wavelength,readnoise,dark_counts,sky_counts,target_counts,total_counts
1212.7500,0,0.7425,3.5176e-10,37.515,38.257
1212.8000,0,0.7425,3.518e-10,37.544,38.287
1212.8500,0,0.7425,3.5183e-10,37.573,38.316
1212.9000,0,0.7425,3.5187e-10,37.602,38.345
1212.9500,0,0.7425,3.5191e-10,37.631,38.374
1213.0000,0,0.7425,3.5194e-10,37.661,38.403
1213.0500,0,0.7425,3.5198e-10,37.69,38.432
1213.1000,0,0.7425,3.5201e-10,37.719,38.461
1213.1500,0,0.7425,3.5205e-10,37.748,38.49
1213.2000,0,0.7425,3.5208e-10,37.777,38.519
1213.2500,0,0.7425,3.5211e-10,37.806,38.549
1213.3000,0,0.7425,3.5215e-10,37.835,38.578
1213.3500,0,0.7425,3.5218e-10,37.864,38.607
1213.4000,0,0.7425,3.5221e-10,37.893,38.636
1213.4500,0,0.7425,3.5225e-10,37.923,38.665
1213.5000,0,0.7425,3.5228e-10,37.952,38.694
1213.5500,0,0.7425,3.5231e-10,37.981,38.723
1213.6000,0,0.7425,3.5234e-10,38.01,38.752
1213.6500,0,0.7425,3.5237e-10,38.039,38.781
1213.7000,0,0.7425,3.524e-10,38.068,38.811
1213.7500,0,0.7425,3.5243e-10,38.097,38.84
1213.8000,0,0.7425,3.5246e-10,38.126,38.869
1213.8500,0,0.7425,3.5249e-10,38.155,38.898
1213.9000,0,0.7425,3.5252e-10,38.185,38.927
1213.9500,0,0.7425,3.5255e-10,38.214,38.956
1214.0000,0,0.7425,3.5258e-10,38.243,38.985
1214.0500,0,0.7425,3.5261e-10,38.272,39.014
1214.1000,0,0.7425,3.5264e-10,38.301,39.043
1214.1500,0,0.7425,3.5267e-10,38.33,39.073
1214.2000,0,0.7425,3.527e-10,38.359,39.102
1214.2500,0,0.7425,3.5272e-10,38.388,39.131
1214.3000,0,0.7425,3.5275e-10,38.417,39.16
1214.3500,0,0.7425,3.5278e-10,38.446,39.189
1214.4000,0,0.7425,3.528e-10,38.475,39.218
1214.4500,0,0.7425,3.5283e-10,38.505,39.247
1214.5000,0,0.7425,3.5286e-10,38.534,39.276
1214.5500,0,0.7425,3.5288e-10,38.563,39.305
1214.6000,0,0.7425,3.5291e-10,38.592,39.334
1214.6500,0,0.7425,3.5293e-10,38.621,39.363
1214.7000,0,0.7425,3.5296e-10,38.65,39.393
1214.7500,0,0.7425,3.5298e-10,38.679,39.422
1214.8000,0,0.7425,3.53e-10,38.708,39.451
1214.8500,0,0.7425,3.5303e-10,38.737,39.48
1214.9000,0,0.7425,3.5305e-10,38.766,39.509
1214.9500,0,0.7425,3.5307e-10,38.795,39.538
1215.0000,0,0.7425,3.531e-10,38.825,39.567
1215.0500,0,0.7425,3.5312e-10,38.854,39.596
1215.1000,0,0.7425,3.5314e-10,38.883,39.625
1215.1500,0,0.7425,3.5316e-10,38.912,39.654
1215.2000,0,0.7425,3.5318e-10,38.941,39.683
1215.2500,0,0.7425,3.532e-10,38.97,39.712
1215.3000,0,0.7425,3.5323e-10,38.999,39.741
1215.3500,0,0.7425,3.5325e-10,39.028,39.77
1215.4000,0,0.7425,3.5327e-10,39.057,39.8
1215.4500,0,0.7425,3.5329e-10,39.086,39.829
1215.5000,0,0.7425,3.5526e-10,39.115,39.858
1215.5500,0,0.7425,7.1217e-05,39.144,39.887
1215.6000,0,0.7425,0.7084,39.173,40.624
1215.6500,0,0.7425,11.797,39.202,51.742
1215.7000,0,0.7425,53.291,39.231,93.265
1215.7500,0,0.7425,51.723,39.26,91.726
1215.8000,0,0.7425,9.9671,39.289,49.999
1215.8500,0,0.7425,0.44668,39.319,40.508
1215.9000,0,0.7425,2.3581e-05,39.348,40.09
1215.9500,0,0.7425,3.5379e-10,39.377,40.119
1216.0000,0,0.7425,3.5348e-10,39.406,40.148
1216.0500,0,0.7425,3.535e-10,39.435,40.177
1216.1000,0,0.7425,3.5351e-10,39.464,40.206
1216.1500,0,0.7425,3.5353e-10,39.493,40.235
1216.2000,0,0.7425,3.5354e-10,39.522,40.264
1216.2500,0,0.7425,3.5356e-10,39.551,40.293
1216.3000,0,0.7425,3.5357e-10,39.58,40.322
1216.3500,0,0.7425,3.5359e-10,39.609,40.351
1216.4000,0,0.7425,3.536e-10,39.638,40.38
1216.4500,0,0.7425,3.5361e-10,39.667,40.409
1216.5000,0,0.7425,3.5362e-10,39.696,40.438
1216.5500,0,0.7425,3.5364e-10,39.725,40.467
1216.6000,0,0.7425,3.5365e-10,39.754,40.496
1216.6500,0,0.7425,3.5366e-10,39.783,40.525
1216.7000,0,0.7425,3.5367e-10,39.812,40.554
1216.7500,0,0.7425,3.5368e-10,39.841,40.583
1216.8000,0,0.7425,3.5369e-10,39.87,40.612
1216.8500,0,0.7425,3.537e-10,39.899,40.641
1216.9000,0,0.7425,3.5371e-10,39.928,40.67
1216.9500,0,0.7425,3.5372e-10,39.957,40.699
1217.0000,0,0.7425,3.5373e-10,39.986,40.728
1217.0500,0,0.7425,3.5374e-10,40.015,40.757
1217.1000,0,0.7425,3.5375e-10,40.044,40.786
1217.1500,0,0.7425,3.5376e-10,40.073,40.815
1217.2000,0,0.7425,3.5377e-10,40.102,40.844
1217.2500,0,0.7425,3.5378e-10,40.131,40.873
1217.3000,0,0.7425,3.5378e-10,40.16,40.902
1217.3500,0,0.7425,3.5379e-10,40.189,40.931
1217.4000,0,0.7425,3.538e-10,40.218,40.96
1217.4500,0,0.7425,3.538e-10,40.246,40.989
1217.5000,0,0.7425,3.5381e-10,40.275,41.018
1217.5500,0,0.7425,3.5382e-10,40.304,41.047
1217.6000,0,0.7425,3.5382e-10,40.333,41.076
1217.6500,0,0.7425,3.5383e-10,40.362,41.105
1217.7000,0,0.7425,3.5383e-10,40.391,41.134
1217.7500,0,0.7425,3.5384e-10,40.42,41.163
1217.8000,0,0.7425,3.5384e-10,40.449,41.192
1217.8500,0,0.7425,3.5384e-10,40.478,41.22
1217.9000,0,0.7425,3.5385e-10,40.507,41.249
1217.9500,0,0.7425,3.5385e-10,40.536,41.278
1218.0000,0,0.7425,3.5385e-10,40.565,41.307
1218.0500,0,0.7425,3.5386e-10,40.594,41.336
1218.1000,0,0.7425,3.5386e-10,40.623,41.365
1218.1500,0,0.7425,3.5386e-10,40.651,41.394
1218.2000,0,0.7425,3.5386e-10,40.68,41.423
1218.2500,0,0.7425,3.5386e-10,40.709,41.452
1218.3000,0,0.7425,3.5386e-10,40.738,41.481
1218.3500,0,0.7425,3.5387e-10,40.767,41.509
1218.4000,0,0.7425,3.5387e-10,40.796,41.538
1218.4500,0,0.7425,3.5387e-10,40.825,41.567
1218.5000,0,0.7425,3.5387e-10,40.854,41.596
1218.5500,0,0.7425,3.5386e-10,40.882,41.625
1218.6000,0,0.7425,3.5386e-10,40.911,41.654
1218.6500,0,0.7425,3.5386e-10,40.94,41.683
1218.7000,0,0.7425,3.5386e-10,40.969,41.712
1218.7500,0,0.7425,3.5386e-10,40.998,41.74
1218.8000,0,0.7425,3.5386e-10,41.027,41.769
1218.8500,0,0.7425,3.5385e-10,41.056,41.798
1218.9000,0,0.7425,3.5385e-10,41.084,41.827
1218.9500,0,0.7425,3.5385e-10,41.113,41.856
1219.0000,0,0.7425,3.5384e-10,41.142,41.885
1219.0500,0,0.7425,3.5384e-10,41.171,41.913
1219.1000,0,0.7425,3.5383e-10,41.2,41.942
1219.1500,0,0.7425,3.5383e-10,41.229,41.971
1219.2000,0,0.7425,3.5382e-10,41.257,42
1219.2500,0,0.7425,3.5382e-10,41.286,42.029
1219.3000,0,0.7425,3.5381e-10,41.315,42.057
1219.3500,0,0.7425,3.5381e-10,41.344,42.086
1219.4000,0,0.7425,3.538e-10,41.373,42.115
1219.4500,0,0.7425,3.5379e-10,41.401,42.144
1219.5000,0,0.7425,3.5379e-10,41.43,42.173
1219.5500,0,0.7425,3.5378e-10,41.459,42.201
1219.6000,0,0.7425,3.5377e-10,41.488,42.23
1219.6500,0,0.7425,3.5376e-10,41.516,42.259
1219.7000,0,0.7425,3.5375e-10,41.545,42.288
1219.7500,0,0.7425,3.5374e-10,41.574,42.317
1219.8000,0,0.7425,3.5374e-10,41.603,42.345
1219.8500,0,0.7425,3.5373e-10,41.631,42.374
1219.9000,0,0.7425,3.5372e-10,41.66,42.403
1219.9500,0,0.7425,3.5371e-10,41.689,42.431
1220.0000,0,0.7425,3.537e-10,41.718,42.46
1220.0500,0,0.7425,3.5369e-10,41.746,42.489
1220.1000,0,0.7425,3.5368e-10,41.775,42.518
1220.1500,0,0.7425,3.5366e-10,41.804,42.546
1220.2000,0,0.7425,3.5365e-10,41.833,42.575
1220.2500,0,0.7425,3.5364e-10,41.861,42.604
1220.3000,0,0.7425,3.5363e-10,41.89,42.632
1220.3500,0,0.7425,3.5362e-10,41.919,42.661
1220.4000,0,0.7425,3.5361e-10,41.947,42.69
1220.4500,0,0.7425,3.5359e-10,41.976,42.719
1220.5000,0,0.7425,3.5358e-10,42.005,42.747
1220.5500,0,0.7425,3.5357e-10,42.033,42.776
1220.6000,0,0.7425,3.5356e-10,42.062,42.805
1220.6500,0,0.7425,3.5354e-10,42.091,42.833
1220.7000,0,0.7425,3.5353e-10,42.119,42.862
1220.7500,0,0.7425,3.5351e-10,42.148,42.891
1220.8000,0,0.7425,3.535e-10,42.177,42.919
1220.8500,0,0.7425,3.5348e-10,42.205,42.948
1220.9000,0,0.7425,3.5347e-10,42.234,42.976
1220.9500,0,0.7425,3.5345e-10,42.263,43.005
1221.0000,0,0.7425,3.5344e-10,42.291,43.034
1221.0500,0,0.7425,3.5342e-10,42.32,43.062
1221.1000,0,0.7425,3.534e-10,42.348,43.091
1221.1500,0,0.7425,3.5338e-10,42.377,43.119
1221.2000,0,0.7425,3.5337e-10,42.406,43.148
1221.2500,0,0.7425,3.5335e-10,42.434,43.177
1221.3000,0,0.7425,3.5333e-10,42.463,43.205
1221.3500,0,0.7425,3.5331e-10,42.491,43.234
1221.4000,0,0.7425,3.5329e-10,42.52,43.262
1221.4500,0,0.7425,3.5327e-10,42.548,43.291
1221.5000,0,0.7425,3.5325e-10,42.577,43.32
1221.5500,0,0.7425,3.5323e-10,42.606,43.348
1221.6000,0,0.7425,3.5321e-10,42.634,43.377
1221.6500,0,0.7425,3.5319e-10,42.663,43.405
1221.7000,0,0.7425,3.5317e-10,42.691,43.434
1221.7500,0,0.7425,3.5315e-10,42.72,43.462
1221.8000,0,0.7425,3.5313e-10,42.748,43.491
1221.8500,0,0.7425,3.5311e-10,42.777,43.519
1221.9000,0,0.7425,3.5309e-10,42.805,43.548
1221.9500,0,0.7425,3.5306e-10,42.834,43.576
1222.0000,0,0.7425,3.5304e-10,42.862,43.605
1222.0500,0,0.7425,3.5302e-10,42.891,43.633
1222.1000,0,0.7425,3.5299e-10,42.919,43.662
1222.1500,0,0.7425,3.5297e-10,42.948,43.69
1222.2000,0,0.7425,3.5294e-10,42.976,43.719
1222.2500,0,0.7425,3.5292e-10,43.005,43.747
1222.3000,0,0.7425,3.529e-10,43.033,43.776
1222.3500,0,0.7425,3.5287e-10,43.061,43.804
1222.4000,0,0.7425,3.5284e-10,43.09,43.832
1222.4500,0,0.7425,3.5282e-10,43.118,43.861
1222.5000,0,0.7425,3.5279e-10,43.147,43.889
1222.5500,0,0.7425,3.5276e-10,43.175,43.918
1222.6000,0,0.7425,3.5274e-10,43.204,43.946
1222.6500,0,0.7425,3.5271e-10,43.232,43.974
1222.7000,0,0.7425,3.5268e-10,43.26,44.003
1222.7500,0,0.7425,3.5265e-10,43.289,44.031
1222.8000,0,0.7425,3.5263e-10,43.317,44.06
1222.8500,0,0.7425,3.526e-10,43.345,44.088
1222.9000,0,0.7425,3.5257e-10,43.374,44.116
1222.9500,0,0.7425,3.5254e-10,43.402,44.145
1223.0000,0,0.7425,3.5251e-10,43.431,44.173
1223.0500,0,0.7425,3.5248e-10,43.459,44.201
1223.1000,0,0.7425,3.5245e-10,43.487,44.23
1223.1500,0,0.7425,3.5242e-10,43.516,44.258
1223.2000,0,0.7425,3.5239e-10,43.544,44.286
1223.2500,0,0.7425,3.5235e-10,43.572,44.315
1223.3000,0,0.7425,3.5232e-10,43.6,44.343
1223.3500,0,0.7425,3.5229e-10,43.629,44.371
1223.4000,0,0.7425,3.5226e-10,43.657,44.4
1223.4500,0,0.7425,3.5222e-10,43.685,44.428
1223.5000,0,0.7425,3.5219e-10,43.714,44.456
1223.5500,0,0.7425,3.5216e-10,43.742,44.484
1223.6000,0,0.7425,3.5212e-10,43.77,44.513
1223.6500,0,0.7425,3.5209e-10,43.798,44.541
1223.7000,0,0.7425,3.5205e-10,43.827,44.569
1223.7500,0,0.7425,3.5202e-10,43.855,44.597
1223.8000,0,0.7425,3.5198e-10,43.883,44.626
1223.8500,0,0.7425,3.5195e-10,43.911,44.654
1223.9000,0,0.7425,3.5191e-10,43.939,44.682
1223.9500,0,0.7425,3.5188e-10,43.968,44.71
1224.0000,0,0.7425,3.5184e-10,43.996,44.738
1224.0500,0,0.7425,3.518e-10,44.024,44.767
1224.1000,0,0.7425,3.5177e-10,44.052,44.795
1224.1500,0,0.7425,3.5173e-10,44.08,44.823
1224.2000,0,0.7425,3.5169e-10,44.109,44.851
1224.2500,0,0.7425,3.5165e-10,44.137,44.879
1224.3000,0,0.7425,3.5161e-10,44.165,44.907
1224.3500,0,0.7425,3.5157e-10,44.193,44.935
1224.4000,0,0.7425,3.5153e-10,44.221,44.964
1224.4500,0,0.7425,3.5149e-10,44.249,44.992
1224.5000,0,0.7425,3.5145e-10,44.277,45.02
1224.5500,0,0.7425,3.5141e-10,44.305,45.048
1224.6000,0,0.7425,3.5137e-10,44.334,45.076
1224.6500,0,0.7425,3.5133e-10,44.362,45.104
1224.7000,0,0.7425,3.5129e-10,44.39,45.132
1224.7500,0,0.7425,3.5125e-10,44.418,45.16
1224.8000,0,0.7425,3.5121e-10,44.446,45.188
1224.8500,0,0.7425,3.5116e-10,44.474,45.216
1224.9000,0,0.7425,3.5112e-10,44.502,45.244
1224.9500,0,0.7425,3.5108e-10,44.53,45.272
1225.0000,0,0.7425,3.5103e-10,44.558,45.3
1225.0500,0,0.7425,3.5099e-10,44.586,45.328
1225.1000,0,0.7425,3.5095e-10,44.614,45.356
1225.1500,0,0.7425,3.509e-10,44.642,45.384
1225.2000,0,0.7425,3.5086e-10,44.67,45.412
1225.2500,0,0.7425,3.5081e-10,44.698,45.44
1225.3000,0,0.7425,3.5076e-10,44.726,45.468
1225.3500,0,0.7425,3.5072e-10,44.754,45.496
1225.4000,0,0.7425,3.5067e-10,44.782,45.524
1225.4500,0,0.7425,3.5063e-10,44.81,45.552
1225.5000,0,0.7425,3.5058e-10,44.838,45.58
1225.5500,0,0.7425,3.5053e-10,44.866,45.608
1225.6000,0,0.7425,3.5048e-10,44.893,45.636
1225.6500,0,0.7425,3.5044e-10,44.921,45.664
1225.7000,0,0.7425,3.5039e-10,44.949,45.692
1225.7500,0,0.7425,3.5034e-10,44.977,45.72
1225.8000,0,0.7425,3.5029e-10,45.005,45.747
1225.8500,0,0.7425,3.5024e-10,45.033,45.775
1225.9000,0,0.7425,3.5019e-10,45.061,45.803
1225.9500,0,0.7425,3.5014e-10,45.089,45.831
1226.0000,0,0.7425,3.5009e-10,45.116,45.859
1226.0500,0,0.7425,3.5004e-10,45.144,45.887
1226.1000,0,0.7425,3.4999e-10,45.172,45.914
1226.1500,0,0.7425,3.4994e-10,45.2,45.942
1226.2000,0,0.7425,3.4988e-10,45.228,45.97
1226.2500,0,0.7425,3.4983e-10,45.255,45.998
1226.3000,0,0.7425,3.4978e-10,45.283,46.026
1226.3500,0,0.7425,3.4973e-10,45.311,46.053
1226.4000,0,0.7425,3.4967e-10,45.339,46.081
1226.4500,0,0.7425,3.4962e-10,45.366,46.109
1226.5000,0,0.7425,3.4957e-10,45.394,46.137
1226.5500,0,0.7425,3.4951e-10,45.422,46.164
1226.6000,0,0.7425,3.4946e-10,45.449,46.192
1226.6500,0,0.7425,3.494e-10,45.477,46.22
1226.7000,0,0.7425,3.4935e-10,45.505,46.247
1226.7500,0,0.7425,3.4929e-10,45.533,46.275
1226.8000,0,0.7425,3.4923e-10,45.56,46.303
1226.8500,0,0.7425,3.4918e-10,45.588,46.33
1226.9000,0,0.7425,3.4912e-10,45.616,46.358
1226.9500,0,0.7425,3.4906e-10,45.643,46.386
1227.0000,0,0.7425,3.4901e-10,45.671,46.413
1227.0500,0,0.7425,3.4895e-10,45.698,46.441
1227.1000,0,0.7425,3.4889e-10,45.726,46.469
1227.1500,0,0.7425,3.4883e-10,45.754,46.496
1227.2000,0,0.7425,3.4877e-10,45.781,46.524
1227.2500,0,0.7425,3.4871e-10,45.809,46.551
1227.3000,0,0.7425,3.4866e-10,45.836,46.579
1227.3500,0,0.7425,3.486e-10,45.864,46.606
1227.4000,0,0.7425,3.4853e-10,45.891,46.634
1227.4500,0,0.7425,3.4847e-10,45.919,46.661
1227.5000,0,0.7425,3.4841e-10,45.947,46.689
1227.5500,0,0.7425,3.4835e-10,45.974,46.716
1227.6000,0,0.7425,3.4829e-10,46.001,46.744
1227.6500,0,0.7425,3.4823e-10,46.029,46.771
1227.7000,0,0.7425,3.4817e-10,46.056,46.799
1227.7500,0,0.7425,3.481e-10,46.084,46.826
1227.8000,0,0.7425,3.4804e-10,46.111,46.854
1227.8500,0,0.7425,3.4798e-10,46.139,46.881
1227.9000,0,0.7425,3.4791e-10,46.166,46.909
1227.9500,0,0.7425,3.4785e-10,46.194,46.936
1228.0000,0,0.7425,3.4779e-10,46.221,46.964
1228.0500,0,0.7425,3.4772e-10,46.248,46.991
1228.1000,0,0.7425,3.4766e-10,46.276,47.018
1228.1500,0,0.7425,3.4759e-10,46.303,47.046
1228.2000,0,0.7425,3.4753e-10,46.331,47.073
1228.2500,0,0.7425,3.4746e-10,46.358,47.1
1228.3000,0,0.7425,3.4739e-10,46.385,47.128
1228.3500,0,0.7425,3.4733e-10,46.413,47.155
1228.4000,0,0.7425,3.4726e-10,46.44,47.182
1228.4500,0,0.7425,3.4719e-10,46.467,47.21
1228.5000,0,0.7425,3.4712e-10,46.494,47.237
1228.5500,0,0.7425,3.4706e-10,46.522,47.264
1228.6000,0,0.7425,3.4699e-10,46.549,47.291
1228.6500,0,0.7425,3.4692e-10,46.576,47.319
1228.7000,0,0.7425,3.4685e-10,46.603,47.346
1228.7500,0,0.7425,3.4678e-10,46.631,47.373
1228.8000,0,0.7425,3.4671e-10,46.658,47.4
1228.8500,0,0.7425,3.4664e-10,46.685,47.428
1228.9000,0,0.7425,3.4657e-10,46.712,47.455
1228.9500,0,0.7425,3.465e-10,46.74,47.482
1229.0000,0,0.7425,3.4643e-10,46.767,47.509
1229.0500,0,0.7425,3.4636e-10,46.794,47.536
1229.1000,0,0.7425,3.4628e-10,46.821,47.563
1229.1500,0,0.7425,3.4621e-10,46.848,47.591
1229.2000,0,0.7425,3.4614e-10,46.875,47.618
1229.2500,0,0.7425,3.4607e-10,46.902,47.645
1229.3000,0,0.7425,3.4599e-10,46.929,47.672
1229.3500,0,0.7425,3.4592e-10,46.957,47.699
1229.4000,0,0.7425,3.4584e-10,46.984,47.726
1229.4500,0,0.7425,3.4577e-10,47.011,47.753
1229.5000,0,0.7425,3.4569e-10,47.038,47.78
1229.5500,0,0.7425,3.4562e-10,47.065,47.807
1229.6000,0,0.7425,3.4554e-10,47.092,47.834
1229.6500,0,0.7425,3.4547e-10,47.119,47.861
1229.7000,0,0.7425,3.4539e-10,47.146,47.888
1229.7500,0,0.7425,3.4532e-10,47.173,47.915
1229.8000,0,0.7425,3.4524e-10,47.2,47.942
1229.8500,0,0.7425,3.4516e-10,47.227,47.969
1229.9000,0,0.7425,3.4508e-10,47.254,47.996
1229.9500,0,0.7425,3.4501e-10,47.281,48.023
1230.0000,0,0.7425,3.4493e-10,47.308,48.05
1230.0500,0,0.7425,3.4485e-10,47.334,48.077
1230.1000,0,0.7425,3.4477e-10,47.361,48.104
1230.1500,0,0.7425,3.4469e-10,47.388,48.131
1230.2000,0,0.7425,3.4461e-10,47.415,48.158
1230.2500,0,0.7425,3.4453e-10,47.442,48.184
1230.3000,0,0.7425,3.4445e-10,47.469,48.211
1230.3500,0,0.7425,3.4437e-10,47.496,48.238
1230.4000,0,0.7425,3.4429e-10,47.522,48.265
1230.4500,0,0.7425,3.4421e-10,47.549,48.292
1230.5000,0,0.7425,3.4413e-10,47.576,48.319
1230.5500,0,0.7425,3.4405e-10,47.603,48.345
1230.6000,0,0.7425,3.4396e-10,47.629,48.372
1230.6500,0,0.7425,3.4388e-10,47.656,48.399
1230.7000,0,0.7425,3.438e-10,47.683,48.426
1230.7500,0,0.7425,3.4371e-10,47.71,48.452
1230.8000,0,0.7425,3.4363e-10,47.736,48.479
1230.8500,0,0.7425,3.4355e-10,47.763,48.506
1230.9000,0,0.7425,3.4346e-10,47.79,48.532
1230.9500,0,0.7425,3.4338e-10,47.817,48.559
1231.0000,0,0.7425,3.4329e-10,47.843,48.586
1231.0500,0,0.7425,3.4321e-10,47.87,48.612
1231.1000,0,0.7425,3.4312e-10,47.896,48.639
