wavelength,readnoise,dark_counts,sky_counts,target_counts,total_counts
1231.1500,0,0.7425,3.4304e-10,47.923,48.666
1231.2000,0,0.7425,3.4295e-10,47.95,48.692
1231.2500,0,0.7425,3.4286e-10,47.976,48.719
1231.3000,0,0.7425,3.4278e-10,48.003,48.745
1231.3500,0,0.7425,3.4269e-10,48.029,48.772
1231.4000,0,0.7425,3.426e-10,48.056,48.798
1231.4500,0,0.7425,3.4251e-10,48.083,48.825
1231.5000,0,0.7425,3.4242e-10,48.109,48.852
1231.5500,0,0.7425,3.4233e-10,48.136,48.878
1231.6000,0,0.7425,3.4225e-10,48.162,48.905
1231.6500,0,0.7425,3.4216e-10,48.189,48.931
1231.7000,0,0.7425,3.4207e-10,48.215,48.958
1231.7500,0,0.7425,3.4198e-10,48.242,48.984
1231.8000,0,0.7425,3.4189e-10,48.268,49.01
1231.8500,0,0.7425,3.418e-10,48.294,49.037
1231.9000,0,0.7425,3.417e-10,48.321,49.063
1231.9500,0,0.7425,3.4161e-10,48.347,49.09
1232.0000,0,0.7425,3.4152e-10,48.374,49.116
1232.0500,0,0.7425,3.4143e-10,48.4,49.142
1232.1000,0,0.7425,3.4134e-10,48.426,49.169
1232.1500,0,0.7425,3.4124e-10,48.453,49.195
1232.2000,0,0.7425,3.4115e-10,48.479,49.222
1232.2500,0,0.7425,3.4106e-10,48.505,49.248
1232.3000,0,0.7425,3.4096e-10,48.532,49.274
1232.3500,0,0.7425,3.4087e-10,48.558,49.3
1232.4000,0,0.7425,3.4077e-10,48.584,49.327
1232.4500,0,0.7425,3.4068e-10,48.611,49.353
1232.5000,0,0.7425,3.4058e-10,48.637,49.379
1232.5500,0,0.7425,3.4049e-10,48.663,49.406
1232.6000,0,0.7425,3.4039e-10,48.689,49.432
1232.6500,0,0.7425,3.403e-10,48.715,49.458
1232.7000,0,0.7425,3.402e-10,48.742,49.484
1232.7500,0,0.7425,3.401e-10,48.768,49.51
1232.8000,0,0.7425,3.4001e-10,48.794,49.537
1232.8500,0,0.7425,3.3991e-10,48.82,49.563
1232.9000,0,0.7425,3.3981e-10,48.846,49.589
1232.9500,0,0.7425,3.3971e-10,48.873,49.615
1233.0000,0,0.7425,3.3961e-10,48.899,49.641
1233.0500,0,0.7425,3.3952e-10,48.925,49.667
1233.1000,0,0.7425,3.3942e-10,48.951,49.693
1233.1500,0,0.7425,3.3932e-10,48.977,49.719
1233.2000,0,0.7425,3.3922e-10,49.003,49.746
1233.2500,0,0.7425,3.3912e-10,49.029,49.772
1233.3000,0,0.7425,3.3902e-10,49.055,49.798
1233.3500,0,0.7425,3.3892e-10,49.081,49.824
1233.4000,0,0.7425,3.3881e-10,49.107,49.85
1233.4500,0,0.7425,3.3871e-10,49.133,49.876
1233.5000,0,0.7425,3.3861e-10,49.159,49.902
1233.5500,0,0.7425,3.3851e-10,49.185,49.928
1233.6000,0,0.7425,3.3841e-10,49.211,49.954
1233.6500,0,0.7425,3.383e-10,49.237,49.98
1233.7000,0,0.7425,3.382e-10,49.263,50.005
1233.7500,0,0.7425,3.381e-10,49.289,50.031
1233.8000,0,0.7425,3.3799e-10,49.315,50.057
1233.8500,0,0.7425,3.3789e-10,49.341,50.083
1233.9000,0,0.7425,3.3778e-10,49.367,50.109
1233.9500,0,0.7425,3.3768e-10,49.392,50.135
1234.0000,0,0.7425,3.3758e-10,49.418,50.161
1234.0500,0,0.7425,3.3747e-10,49.444,50.187
1234.1000,0,0.7425,3.3736e-10,49.47,50.212
1234.1500,0,0.7425,3.3726e-10,49.496,50.238
1234.2000,0,0.7425,3.3715e-10,49.522,50.264
1234.2500,0,0.7425,3.3704e-10,49.547,50.29
1234.3000,0,0.7425,3.3694e-10,49.573,50.316
1234.3500,0,0.7425,3.3683e-10,49.599,50.341
1234.4000,0,0.7425,3.3672e-10,49.625,50.367
1234.4500,0,0.7425,3.3661e-10,49.65,50.393
1234.5000,0,0.7425,3.3651e-10,49.676,50.419
1234.5500,0,0.7425,3.364e-10,49.702,50.444
1234.6000,0,0.7425,3.3629e-10,49.727,50.47
1234.6500,0,0.7425,3.3618e-10,49.753,50.496
1234.7000,0,0.7425,3.3607e-10,49.779,50.521
1234.7500,0,0.7425,3.3596e-10,49.804,50.547
1234.8000,0,0.7425,3.3585e-10,49.83,50.572
1234.8500,0,0.7425,3.3574e-10,49.856,50.598
1234.9000,0,0.7425,3.3563e-10,49.881,50.624
1234.9500,0,0.7425,3.3552e-10,49.907,50.649
1235.0000,0,0.7425,3.354e-10,49.932,50.675
1235.0500,0,0.7425,3.3529e-10,49.958,50.7
1235.1000,0,0.7425,3.3518e-10,49.983,50.726
1235.1500,0,0.7425,3.3507e-10,50.009,50.751
1235.2000,0,0.7425,3.3496e-10,50.034,50.777
1235.2500,0,0.7425,3.3484e-10,50.06,50.802
1235.3000,0,0.7425,3.3473e-10,50.085,50.828
1235.3500,0,0.7425,3.3461e-10,50.111,50.853
1235.4000,0,0.7425,3.345e-10,50.136,50.879
1235.4500,0,0.7425,3.3439e-10,50.162,50.904
1235.5000,0,0.7425,3.3427e-10,50.187,50.93
1235.5500,0,0.7425,3.3416e-10,50.213,50.955
1235.6000,0,0.7425,3.3404e-10,50.238,50.981
1235.6500,0,0.7425,3.3392e-10,50.263,51.006
1235.7000,0,0.7425,3.3381e-10,50.289,51.031
1235.7500,0,0.7425,3.3369e-10,50.314,51.057
1235.8000,0,0.7425,3.3358e-10,50.339,51.082
1235.8500,0,0.7425,3.3346e-10,50.365,51.107
1235.9000,0,0.7425,3.3334e-10,50.39,51.133
1235.9500,0,0.7425,3.3322e-10,50.415,51.158
1236.0000,0,0.7425,3.3311e-10,50.441,51.183
1236.0500,0,0.7425,3.3299e-10,50.466,51.208
1236.1000,0,0.7425,3.3287e-10,50.491,51.234
1236.1500,0,0.7425,3.3275e-10,50.516,51.259
1236.2000,0,0.7425,3.3263e-10,50.542,51.284
1236.2500,0,0.7425,3.3251e-10,50.567,51.309
1236.3000,0,0.7425,3.3239e-10,50.592,51.335
1236.3500,0,0.7425,3.3227e-10,50.617,51.36
1236.4000,0,0.7425,3.3215e-10,50.642,51.385
1236.4500,0,0.7425,3.3203e-10,50.668,51.41
1236.5000,0,0.7425,3.3191e-10,50.693,51.435
1236.5500,0,0.7425,3.3179e-10,50.718,51.46
1236.6000,0,0.7425,3.3166e-10,50.743,51.485
1236.6500,0,0.7425,3.3154e-10,50.768,51.51
1236.7000,0,0.7425,3.3142e-10,50.793,51.536
1236.7500,0,0.7425,3.313e-10,50.818,51.561
1236.8000,0,0.7425,3.3117e-10,50.843,51.586
1236.8500,0,0.7425,3.3105e-10,50.868,51.611
1236.9000,0,0.7425,3.3093e-10,50.893,51.636
1236.9500,0,0.7425,3.308e-10,50.918,51.661
1237.0000,0,0.7425,3.3068e-10,50.943,51.686
1237.0500,0,0.7425,3.3055e-10,50.968,51.711
1237.1000,0,0.7425,3.3043e-10,50.993,51.736
1237.1500,0,0.7425,3.303e-10,51.018,51.761
1237.2000,0,0.7425,3.3018e-10,51.043,51.786
1237.2500,0,0.7425,3.3005e-10,51.068,51.81
1237.3000,0,0.7425,3.2993e-10,51.093,51.835
1237.3500,0,0.7425,3.298e-10,51.118,51.86
1237.4000,0,0.7425,3.2967e-10,51.143,51.885
1237.4500,0,0.7425,3.2955e-10,51.167,51.91
1237.5000,0,0.7425,3.2942e-10,51.192,51.935
1237.5500,0,0.7425,3.2929e-10,51.217,51.96
1237.6000,0,0.7425,3.2916e-10,51.242,51.984
1237.6500,0,0.7425,3.2903e-10,51.267,52.009
1237.7000,0,0.7425,3.2891e-10,51.292,52.034
1237.7500,0,0.7425,3.2878e-10,51.316,52.059
1237.8000,0,0.7425,3.2865e-10,51.341,52.084
1237.8500,0,0.7425,3.2852e-10,51.366,52.108
1237.9000,0,0.7425,3.2839e-10,51.39,52.133
1237.9500,0,0.7425,3.2826e-10,51.415,52.158
1238.0000,0,0.7425,3.2813e-10,51.44,52.182
1238.0500,0,0.7425,3.28e-10,51.465,52.207
1238.1000,0,0.7425,3.2787e-10,51.489,52.232
1238.1500,0,0.7425,3.2773e-10,51.514,52.256
1238.2000,0,0.7425,3.276e-10,51.538,52.281
1238.2500,0,0.7425,3.2747e-10,51.563,52.306
1238.3000,0,0.7425,3.2734e-10,51.588,52.33
1238.3500,0,0.7425,3.2721e-10,51.612,52.355
1238.4000,0,0.7425,3.2707e-10,51.637,52.379
1238.4500,0,0.7425,3.2694e-10,51.661,52.404
1238.5000,0,0.7425,3.2681e-10,51.686,52.428
1238.5500,0,0.7425,3.2667e-10,51.71,52.453
1238.6000,0,0.7425,3.2654e-10,51.735,52.477
1238.6500,0,0.7425,3.264e-10,51.759,52.502
1238.7000,0,0.7425,3.2627e-10,51.784,52.526
1238.7500,0,0.7425,3.2613e-10,51.808,52.551
1238.8000,0,0.7425,3.26e-10,51.833,52.575
1238.8500,0,0.7425,3.2586e-10,51.857,52.6
1238.9000,0,0.7425,3.2573e-10,51.882,52.624
1238.9500,0,0.7425,3.2559e-10,51.906,52.649
1239.0000,0,0.7425,3.2545e-10,51.931,52.673
1239.0500,0,0.7425,3.2532e-10,51.955,52.697
1239.1000,0,0.7425,3.2518e-10,51.979,52.722
1239.1500,0,0.7425,3.2504e-10,52.004,52.746
1239.2000,0,0.7425,3.249e-10,52.028,52.77
1239.2500,0,0.7425,3.2476e-10,52.052,52.795
1239.3000,0,0.7425,3.2463e-10,52.076,52.819
1239.3500,0,0.7425,3.2449e-10,52.101,52.843
1239.4000,0,0.7425,3.2435e-10,52.125,52.867
1239.4500,0,0.7425,3.2421e-10,52.149,52.892
1239.5000,0,0.7425,3.2407e-10,52.174,52.916
1239.5500,0,0.7425,3.2393e-10,52.198,52.94
1239.6000,0,0.7425,3.2379e-10,52.222,52.964
1239.6500,0,0.7425,3.2365e-10,52.246,52.989
1239.7000,0,0.7425,3.2351e-10,52.27,53.013
1239.7500,0,0.7425,3.2337e-10,52.294,53.037
1239.8000,0,0.7425,3.2322e-10,52.319,53.061
1239.8500,0,0.7425,3.2308e-10,52.343,53.085
1239.9000,0,0.7425,3.2294e-10,52.367,53.109
1239.9500,0,0.7425,3.228e-10,52.391,53.133
1240.0000,0,0.7425,3.2266e-10,52.415,53.157
1240.0500,0,0.7425,3.2251e-10,52.439,53.182
1240.1000,0,0.7425,3.2237e-10,52.463,53.206
1240.1500,0,0.7425,3.2223e-10,52.487,53.23
1240.2000,0,0.7425,3.2209e-10,52.511,53.254
1240.2500,0,0.7425,3.2194e-10,52.535,53.278
1240.3000,0,0.7425,3.218e-10,52.559,53.302
1240.3500,0,0.7425,3.2165e-10,52.583,53.326
1240.4000,0,0.7425,3.2151e-10,52.607,53.349
1240.4500,0,0.7425,3.2137e-10,52.631,53.373
1240.5000,0,0.7425,3.2122e-10,52.655,53.397
1240.5500,0,0.7425,3.2108e-10,52.679,53.421
1240.6000,0,0.7425,3.2093e-10,52.703,53.445
1240.6500,0,0.7425,3.2079e-10,52.726,53.469
1240.7000,0,0.7425,3.2064e-10,52.75,53.493
1240.7500,0,0.7425,3.2049e-10,52.774,53.517
1240.8000,0,0.7425,3.2035e-10,52.798,53.541
1240.8500,0,0.7425,3.202e-10,52.822,53.564
1240.9000,0,0.7425,3.2005e-10,52.846,53.588
1240.9500,0,0.7425,3.1991e-10,52.869,53.612
1241.0000,0,0.7425,3.1976e-10,52.893,53.636
1241.0500,0,0.7425,3.1961e-10,52.917,53.659
1241.1000,0,0.7425,3.1946e-10,52.941,53.683
1241.1500,0,0.7425,3.1931e-10,52.964,53.707
1241.2000,0,0.7425,3.1916e-10,52.988,53.731
1241.2500,0,0.7425,3.1902e-10,53.012,53.754
1241.3000,0,0.7425,3.1887e-10,53.035,53.778
1241.3500,0,0.7425,3.1872e-10,53.059,53.801
1241.4000,0,0.7425,3.1857e-10,53.083,53.825
1241.4500,0,0.7425,3.1842e-10,53.106,53.849
1241.5000,0,0.7425,3.1827e-10,53.13,53.872
1241.5500,0,0.7425,3.1812e-10,53.153,53.896
1241.6000,0,0.7425,3.1796e-10,53.177,53.919
1241.6500,0,0.7425,3.1781e-10,53.201,53.943
1241.7000,0,0.7425,3.1766e-10,53.224,53.967
1241.7500,0,0.7425,3.1751e-10,53.248,53.99
1241.8000,0,0.7425,3.1736e-10,53.271,54.014
1241.8500,0,0.7425,3.172e-10,53.295,54.037
1241.9000,0,0.7425,3.1705e-10,53.318,54.061
1241.9500,0,0.7425,3.169e-10,53.341,54.084
1242.0000,0,0.7425,3.1674e-10,53.365,54.107
1242.0500,0,0.7425,3.1659e-10,53.388,54.131
1242.1000,0,0.7425,3.1644e-10,53.412,54.154
1242.1500,0,0.7425,3.1628e-10,53.435,54.178
1242.2000,0,0.7425,3.1613e-10,53.459,54.201
1242.2500,0,0.7425,3.1597e-10,53.482,54.224
1242.3000,0,0.7425,3.1582e-10,53.505,54.248
1242.3500,0,0.7425,3.1566e-10,53.529,54.271
1242.4000,0,0.7425,3.1551e-10,53.552,54.294
1242.4500,0,0.7425,3.1535e-10,53.575,54.318
1242.5000,0,0.7425,3.1519e-10,53.598,54.341
1242.5500,0,0.7425,3.1504e-10,53.622,54.364
1242.6000,0,0.7425,3.1488e-10,53.645,54.387
1242.6500,0,0.7425,3.1472e-10,53.668,54.411
1242.7000,0,0.7425,3.1457e-10,53.691,54.434
1242.7500,0,0.7425,3.1441e-10,53.715,54.457
1242.8000,0,0.7425,3.1425e-10,53.738,54.48
1242.8500,0,0.7425,3.1409e-10,53.761,54.503
1242.9000,0,0.7425,3.1393e-10,53.784,54.526
1242.9500,0,0.7425,3.1377e-10,53.807,54.55
1243.0000,0,0.7425,3.1362e-10,53.83,54.573
1243.0500,0,0.7425,3.1346e-10,53.853,54.596
1243.1000,0,0.7425,3.133e-10,53.876,54.619
1243.1500,0,0.7425,3.1314e-10,53.899,54.642
1243.2000,0,0.7425,3.1298e-10,53.923,54.665
1243.2500,0,0.7425,3.1282e-10,53.946,54.688
1243.3000,0,0.7425,3.1265e-10,53.969,54.711
1243.3500,0,0.7425,3.1249e-10,53.992,54.734
1243.4000,0,0.7425,3.1233e-10,54.014,54.757
1243.4500,0,0.7425,3.1217e-10,54.037,54.78
1243.5000,0,0.7425,3.1201e-10,54.06,54.803
1243.5500,0,0.7425,3.1185e-10,54.083,54.826
1243.6000,0,0.7425,3.1168e-10,54.106,54.849
1243.6500,0,0.7425,3.1152e-10,54.129,54.872
1243.7000,0,0.7425,3.1136e-10,54.152,54.895
1243.7500,0,0.7425,3.1119e-10,54.175,54.917
1243.8000,0,0.7425,3.1103e-10,54.198,54.94
1243.8500,0,0.7425,3.1087e-10,54.221,54.963
1243.9000,0,0.7425,3.107e-10,54.243,54.986
1243.9500,0,0.7425,3.1054e-10,54.266,55.009
1244.0000,0,0.7425,3.1037e-10,54.289,55.031
1244.0500,0,0.7425,3.1021e-10,54.312,55.054
1244.1000,0,0.7425,3.1004e-10,54.334,55.077
1244.1500,0,0.7425,3.0988e-10,54.357,55.1
1244.2000,0,0.7425,3.0971e-10,54.38,55.122
1244.2500,0,0.7425,3.0954e-10,54.403,55.145
1244.3000,0,0.7425,3.0938e-10,54.425,55.168
1244.3500,0,0.7425,3.0921e-10,54.448,55.19
1244.4000,0,0.7425,3.0904e-10,54.47,55.213
1244.4500,0,0.7425,3.0888e-10,54.493,55.236
1244.5000,0,0.7425,3.0871e-10,54.516,55.258
1244.5500,0,0.7425,3.0854e-10,54.538,55.281
1244.6000,0,0.7425,3.0837e-10,54.561,55.303
1244.6500,0,0.7425,3.082e-10,54.583,55.326
1244.7000,0,0.7425,3.0804e-10,54.606,55.348
1244.7500,0,0.7425,3.0787e-10,54.629,55.371
1244.8000,0,0.7425,3.077e-10,54.651,55.394
1244.8500,0,0.7425,3.0753e-10,54.673,55.416
1244.9000,0,0.7425,3.0736e-10,54.696,55.438
1244.9500,0,0.7425,3.0719e-10,54.718,55.461
1245.0000,0,0.7425,3.0702e-10,54.741,55.483
1245.0500,0,0.7425,3.0685e-10,54.763,55.506
1245.1000,0,0.7425,3.0668e-10,54.786,55.528
1245.1500,0,0.7425,3.0651e-10,54.808,55.551
1245.2000,0,0.7425,3.0633e-10,54.83,55.573
1245.2500,0,0.7425,3.0616e-10,54.853,55.595
1245.3000,0,0.7425,3.0599e-10,54.875,55.618
1245.3500,0,0.7425,3.0582e-10,54.897,55.64
1245.4000,0,0.7425,3.0565e-10,54.92,55.662
1245.4500,0,0.7425,3.0547e-10,54.942,55.684
1245.5000,0,0.7425,3.053e-10,54.964,55.707
1245.5500,0,0.7425,3.0513e-10,54.986,55.729
1245.6000,0,0.7425,3.0495e-10,55.009,55.751
1245.6500,0,0.7425,3.0478e-10,55.031,55.773
1245.7000,0,0.7425,3.0461e-10,55.053,55.796
1245.7500,0,0.7425,3.0443e-10,55.075,55.818
1245.8000,0,0.7425,3.0426e-10,55.097,55.84
1245.8500,0,0.7425,3.0408e-10,55.12,55.862
1245.9000,0,0.7425,3.0391e-10,55.142,55.884
1245.9500,0,0.7425,3.0373e-10,55.164,55.906
1246.0000,0,0.7425,3.0356e-10,55.186,55.928
1246.0500,0,0.7425,3.0338e-10,55.208,55.95
1246.1000,0,0.7425,3.032e-10,55.23,55.973
1246.1500,0,0.7425,3.0303e-10,55.252,55.995
1246.2000,0,0.7425,3.0285e-10,55.274,56.017
1246.2500,0,0.7425,3.0267e-10,55.296,56.039
1246.3000,0,0.7425,3.025e-10,55.318,56.061
1246.3500,0,0.7425,3.0232e-10,55.34,56.083
1246.4000,0,0.7425,3.0214e-10,55.362,56.104
1246.4500,0,0.7425,3.0196e-10,55.384,56.126
1246.5000,0,0.7425,3.0178e-10,55.406,56.148
1246.5500,0,0.7425,3.016e-10,55.428,56.17
1246.6000,0,0.7425,3.0143e-10,55.45,56.192
1246.6500,0,0.7425,3.0125e-10,55.471,56.214
1246.7000,0,0.7425,3.0107e-10,55.493,56.236
1246.7500,0,0.7425,3.0089e-10,55.515,56.258
1246.8000,0,0.7425,3.0071e-10,55.537,56.279
1246.8500,0,0.7425,3.0053e-10,55.559,56.301
1246.9000,0,0.7425,3.0035e-10,55.58,56.323
1246.9500,0,0.7425,3.0017e-10,55.602,56.345
1247.0000,0,0.7425,2.9998e-10,55.624,56.367
1247.0500,0,0.7425,2.998e-10,55.646,56.388
1247.1000,0,0.7425,2.9962e-10,55.667,56.41
1247.1500,0,0.7425,2.9944e-10,55.689,56.432
1247.2000,0,0.7425,2.9926e-10,55.711,56.453
1247.2500,0,0.7425,2.9908e-10,55.732,56.475
1247.3000,0,0.7425,2.9889e-10,55.754,56.497
1247.3500,0,0.7425,2.9871e-10,55.776,56.518
1247.4000,0,0.7425,2.9853e-10,55.797,56.54
1247.4500,0,0.7425,2.9834e-10,55.819,56.561
1247.5000,0,0.7425,2.9816e-10,55.84,56.583
1247.5500,0,0.7425,2.9798e-10,55.862,56.604
1247.6000,0,0.7425,2.9779e-10,55.883,56.626
1247.6500,0,0.7425,2.9761e-10,55.905,56.647
1247.7000,0,0.7425,2.9742e-10,55.926,56.669
1247.7500,0,0.7425,2.9724e-10,55.948,56.69
1247.8000,0,0.7425,2.9705e-10,55.969,56.712
1247.8500,0,0.7425,2.9687e-10,55.991,56.733
1247.9000,0,0.7425,2.9668e-10,56.012,56.755
1247.9500,0,0.7425,2.965e-10,56.034,56.776
1248.0000,0,0.7425,2.9631e-10,56.055,56.797
1248.0500,0,0.7425,2.9612e-10,56.076,56.819
1248.1000,0,0.7425,2.9594e-10,56.098,56.84
1248.1500,0,0.7425,2.9575e-10,56.119,56.861
1248.2000,0,0.7425,2.9556e-10,56.14,56.883
1248.2500,0,0.7425,2.9537e-10,56.162,56.904
1248.3000,0,0.7425,2.9519e-10,56.183,56.925
1248.3500,0,0.7425,2.95e-10,56.204,56.947
1248.4000,0,0.7425,2.9481e-10,56.225,56.968
1248.4500,0,0.7425,2.9462e-10,56.247,56.989
1248.5000,0,0.7425,2.9443e-10,56.268,57.01
1248.5500,0,0.7425,2.9424e-10,56.289,57.031
1248.6000,0,0.7425,2.9405e-10,56.31,57.053
1248.6500,0,0.7425,2.9386e-10,56.331,57.074
1248.7000,0,0.7425,2.9367e-10,56.352,57.095
1248.7500,0,0.7425,2.9348e-10,56.373,57.116
1248.8000,0,0.7425,2.9329e-10,56.395,57.137
1248.8500,0,0.7425,2.931e-10,56.416,57.158
1248.9000,0,0.7425,2.9291e-10,56.437,57.179
1248.9500,0,0.7425,2.9272e-10,56.458,57.2
1249.0000,0,0.7425,2.9253e-10,56.479,57.221
1249.0500,0,0.7425,2.9234e-10,56.5,57.242
1249.1000,0,0.7425,2.9215e-10,56.521,57.263
1249.1500,0,0.7425,2.9195e-10,56.542,57.284
1249.2000,0,0.7425,2.9176e-10,56.563,57.305
1249.2500,0,0.7425,2.9157e-10,56.584,57.326
1249.3000,0,0.7425,2.9138e-10,56.604,57.347
1249.3500,0,0.7425,2.9118e-10,56.625,57.368
1249.4000,0,0.7425,2.9099e-10,56.646,57.389
1249.4500,0,0.7425,2.8966e-10,56.667,57.409
1249.5000,0,0.7425,2.8268e-10,53.143,53.886