tic_id,hostname,hostname_file,hostname_hst
47667,TOI-6560,toi-6560,TOI-6560
677945,K2-128,k2-128,K2-128
709015,K2-279,k2-279,K2-279
743941,K2-292,k2-292,K2-292
1003831,TOI-564,toi-564,TOI-564
1018843,TOI-2673,toi-2673,TOI-2673
1129033,WASP-77 A,wasp-77a,WASP-77A
1167538,TOI-2447,toi-2447,TOI-2447
2468648,K2-129,k2-129,K2-129
2507547,TOI-6458,toi-6458,TOI-6458
2521105,Qatar-2,qatar-2,QATAR-2
2621212,K2-199,k2-199,K2-199
4070275,TOI-4364,toi-4364,TOI-4364
4165850,TOI-5160,toi-5160,TOI-5160
4486230,TOI-6880,toi-6880,TOI-6880
4619242,TOI-5295,toi-5295,TOI-5295
4646810,HD 15906,hd15906,HD15906
4897275,TOI-1774,toi-1774,TOI-1774
4918918,Wolf 327,wolf327,WOLF327
4959676,TOI-3350,toi-3350,TOI-3350
5882269,K2-284,k2-284,K2-284
6139066,K2-397,k2-397,K2-397
6404965,TOI-3346,toi-3346,TOI-3346
6764171,TOI-6685,toi-6685,TOI-6685
6785559,TOI-5085,toi-5085,TOI-5085
6892385,K2-105,k2-105,K2-105
7059054,K2-121,k2-121,K2-121
7422496,TOI-4189,toi-4189,TOI-4189
7439480,TOI-6110,toi-6110,TOI-6110
8260536,TOI-5398,toi-5398,TOI-5398
8348911,TOI-2266,toi-2266,TOI-2266
8599009,TOI-4463 A,toi-4463a,TOI-4463A
8853478,TOI-5390,toi-5390,TOI-5390
8918021,K2-325,k2-325,K2-325
8967242,TOI-1799,toi-1799,TOI-1799
8995204,TOI-6832,toi-6832,TOI-6832
9006668,TOI-238,toi-238,TOI-238
9151337,TOI-5572,toi-5572,TOI-5572
9166136,TOI-6850,toi-6850,TOI-6850
9216075,TOI-6903,toi-6903,TOI-6903
9348006,TOI-1775,toi-1775,TOI-1775
9858404,TOI-394,toi-394,TOI-394
9907513,TOI-5590,toi-5590,TOI-5590
9989136,TOI-5734,toi-5734,TOI-5734
10195089,K2-381,k2-381,K2-381
10792081,TOI-5703,toi-5703,TOI-5703
10837041,TOI-2411,toi-2411,TOI-2411
11023038,K2-139,k2-139,K2-139
11894726,TOI-7015,toi-7015,TOI-7015
11936042,TOI-2807,toi-2807,TOI-2807
12036590,TOI-2598,toi-2598,TOI-2598
12181371,K2-130,k2-130,K2-130
12421862,TOI-198,toi-198,TOI-198
12666215,K2-38,k2-38,K2-38
12821302,K2-367,k2-367,K2-367
12822545,K2-54,k2-54,K2-54
13684720,TOI-1433,toi-1433,TOI-1433
13883872,TOI-4322,toi-4322,TOI-4322
14078624,K2-179,k2-179,K2-179
14091633,TOI-447,toi-447,TOI-447
14091704,TOI-445,toi-445,TOI-445
14111411,K2-90,k2-90,K2-90
14160842,K2-85,k2-85,K2-85
14165625,TOI-875,toi-875,TOI-875
14336130,TOI-1716,toi-1716,TOI-1716
14570099,K2-346,k2-346,K2-346
14635562,K2-122,k2-122,K2-122
15756231,V1298 Tau,v1298tau,V1298TAU
15863518,TOI-1713,toi-1713,TOI-1713
16005254,TOI-5344,toi-5344,TOI-5344
16884216,TOI-2023,toi-2023,TOI-2023
17307715,K2-155,k2-155,K2-155
17385917,TOI-5543,toi-5543,TOI-5543
18019350,TOI-5397,toi-5397,TOI-5397
18310799,K2-136,k2-136,K2-136
18318288,TOI-6086,toi-6086,TOI-6086
18574158,TOI-7051,toi-7051,TOI-7051
19025965,TOI-493,toi-493,TOI-493
19028197,GJ 3470,gj3470,GJ3470
19451711,TOI-522,toi-522,TOI-522
19519368,TOI-494,toi-494,TOI-494
20182780,TOI-3984 A,toi-3984a,TOI-3984A
20203297,TOI-2268,toi-2268,TOI-2268
20318757,TOI-1027,toi-1027,TOI-1027
20375215,TOI-6709,toi-6709,TOI-6709
20897611,TOI-2383,toi-2383,TOI-2383
21130820,TOI-4548,toi-4548,TOI-4548
21244210,K2-184,k2-184,K2-184
21276520,K2-263,k2-263,K2-263
21535395,TOI-1776,toi-1776,TOI-1776
21744120,HAT-P-18,hat-p-18,HAT-P-18
21832928,TOI-2128,toi-2128,TOI-2128
22038430,TOI-7052,toi-7052,TOI-7052
22221375,HD 86226,hd86226,HD86226
22233480,TOI-4438,toi-4438,TOI-4438
22740615,TOI-7082,toi-7082,TOI-7082
22903436,TOI-7032,toi-7032,TOI-7032
23229805,TOI-4451,toi-4451,TOI-4451
23434737,TOI-1203,toi-1203,TOI-1203
23740089,TOI-1849,toi-1849,TOI-1849
23814735,TOI-2075,toi-2075,TOI-2075
23863105,TOI-5671,toi-5671,TOI-5671
23961340,TOI-7062,toi-7062,TOI-7062
24695044,TOI-2195,toi-2195,TOI-2195
26054627,TOI-5349,toi-5349,TOI-5349
26123781,BD+20 594,bd+20-594,BD+20-594
26826078,HAT-P-20,hat-p-20,HAT-P-20
27039476,K2-291,k2-291,K2-291
27064468,TOI-5126,toi-5126,TOI-5126
27194429,TOI-1831,toi-1831,TOI-1831
27491137,TOI-2076,toi-2076,TOI-2076
27649847,TOI-521,toi-521,TOI-521
28116365,TOI-4297,toi-4297,TOI-4297
28159518,Kepler-367,kepler-367,KEPLER-367
28227113,Kepler-538,kepler-538,KEPLER-538
28230919,HAT-P-11,hat-p-11,HAT-P-11
28294709,TOI-4607,toi-4607,TOI-4607
28361088,Kepler-568,kepler-568,KEPLER-568
28900646,TOI-1685,toi-1685,TOI-1685
29054413,TOI-1631,toi-1631,TOI-1631
29106627,TOI-6070,toi-6070,TOI-6070
29169215,TOI-5584,toi-5584,TOI-5584
29191596,TOI-1792,toi-1792,TOI-1792
29191624,TOI-1777,toi-1777,TOI-1777
29781207,TOI-5402,toi-5402,TOI-5402
29781292,HD 28109,hd28109,HD28109
29919341,TOI-2422,toi-2422,TOI-2422
29953537,TOI-7033,toi-7033,TOI-7033
29959760,TOI-2444,toi-2444,TOI-2444
29960110,TOI-1201,toi-1201,TOI-1201
30037565,TOI-1209,toi-1209,TOI-1209
30122649,TOI-808,toi-808,TOI-808
30828562,TOI-621,toi-621,TOI-621
30853470,TOI-807,toi-807,TOI-807
31374837,TOI-431,toi-431,TOI-431
31515092,TOI-2552,toi-2552,TOI-2552
31637479,TOI-4182,toi-4182,TOI-4182
31858843,WASP-123,wasp-123,WASP-123
32090583,TOI-218,toi-218,TOI-218
32296259,TOI-6434,toi-6434,TOI-6434
32460142,TOI-4382,toi-4382,TOI-4382
32497972,TOI-876,toi-876,TOI-876
32498058,TOI-4347,toi-4347,TOI-4347
33091590,TOI-2495,toi-2495,TOI-2495
33521996,HATS-6,hats-6,HATS-6
33692729,HD 42813,hd42813,HD42813
33716474,TOI-4561,toi-4561,TOI-4561
33831980,TOI-806,toi-806,TOI-806
34068865,GJ 367,gj367,GJ367
34077285,TOI-880,toi-880,TOI-880
34729329,TOI-2731,toi-2731,TOI-2731
34980970,TOI-5343,toi-5343,TOI-5343
34986694,TOI-6717,toi-6717,TOI-6717
35009898,TOI-654,toi-654,TOI-654
35019000,EPIC 201238110,epic201238110,EPIC201238110
35021200,K2-158,k2-158,K2-158
35064295,K2-159,k2-159,K2-159
36452991,TOI-2969,toi-2969,TOI-2969
36724087,LTT 3780,ltt3780,LTT3780
36734222,WASP-43,wasp-43,WASP-43
37089434,TOI-2596,toi-2596,TOI-2596
37749396,TOI-260,toi-260,TOI-260
37770169,TOI-470,toi-470,TOI-470
38116202,EPIC 201170410,epic201170410,EPIC201170410
38200266,K2-65,k2-65,K2-65
38258419,K2-68,k2-68,K2-68
38337202,K2-72,k2-72,K2-72
38355468,EPIC 206215704,epic206215704,EPIC206215704
38460940,TOI-805,toi-805,TOI-805
38509907,TOI-722,toi-722,TOI-722
38510224,TOI-711,toi-711,TOI-711
38584799,TOI-6633,toi-6633,TOI-6633
38680052,TOI-2208,toi-2208,TOI-2208
39143128,TOI-5389,toi-5389,TOI-5389
39200363,TOI-2133,toi-2133,TOI-2133
39516274,TOI-5997,toi-5997,TOI-5997
39699648,HD 77946,hd77946,HD77946
39903405,HAT-P-2,hat-p-2,HAT-P-2
39926974,K2-28,k2-28,K2-28
39928614,K2-69,k2-69,K2-69
39936432,K2-116,k2-116,K2-116
40083958,TOI-851,toi-851,TOI-851
40292751,TOI-5786,toi-5786,TOI-5786
40466976,TOI-4494,toi-4494,TOI-4494
42054565,TOI-280,toi-280,TOI-280
42883782,TOI-5788,toi-5788,TOI-5788
43276438,TOI-5701,toi-5701,TOI-5701
44295981,TOI-6137,toi-6137,TOI-6137
44313455,TOI-2142,toi-2142,TOI-2142
44647437,TOI-435,toi-435,TOI-435
44737596,HATS-75,hats-75,HATS-75
44764338,TOI-2804,toi-2804,TOI-2804
44797824,TOI-865,toi-865,TOI-865
44898913,LP 890-9,lp890-9,LP890-9
46096489,WASP-16,wasp-16,WASP-16
46432937,TIC 46432937,tic46432937,TIC46432937
46631742,TOI-5358,toi-5358,TOI-5358
46999289,TOI-3398,toi-3398,TOI-3398
47423120,TOI-352,toi-352,TOI-352
47482754,TOI-6727,toi-6727,TOI-6727
47601197,TOI-2350,toi-2350,TOI-2350
47720259,TOI-2519,toi-2519,TOI-2519
48018596,TOI-2295,toi-2295,TOI-2295
48353358,Kepler-1651,kepler-1651,KEPLER-1651
48450369,Kepler-408,kepler-408,KEPLER-408
48503881,Kepler-1712,kepler-1712,KEPLER-1712
49040478,K2-33,k2-33,K2-33
49066806,TOI-6530,toi-6530,TOI-6530
49079670,TOI-641,toi-641,TOI-641
49428710,TOI-5174,toi-5174,TOI-5174
49512708,K2-366,k2-366,K2-366
49592509,K2-417,k2-417,K2-417
49652731,K2-53,k2-53,K2-53
49984349,K2-369,k2-369,K2-369
50171060,K2-31,k2-31,K2-31
50312495,TOI-1211,toi-1211,TOI-1211
50379036,TOI-4350,toi-4350,TOI-4350
50618703,TOI-544,toi-544,TOI-544
51641442,EPIC 228836835,epic228836835,EPIC228836835
51664268,K2-255,k2-255,K2-255
52005579,Gliese 12,gliese12,GLIESE12
52204645,TOI-209,toi-209,TOI-209
52307802,TOI-4360,toi-4360,TOI-4360
52368076,TOI-125,toi-125,TOI-125
53287554,TOI-5172,toi-5172,TOI-5172
53498154,TOI-5624,toi-5624,TOI-5624
54002556,NGTS-11,ngts-11,NGTS-11
54238138,TOI-6529,toi-6529,TOI-6529
54962195,TOI-663,toi-663,TOI-663
55092869,KELT-11,kelt-11,KELT-11
55275863,TOI-5515,toi-5515,TOI-5515
55315929,HD 80653,hd80653,HD80653
55488511,TOI-557,toi-557,TOI-557
55559618,TOI-695,toi-695,TOI-695
55650590,TOI-206,toi-206,TOI-206
55652896,TOI-216,toi-216,TOI-216
56399553,K2-29,k2-29,K2-29
56520147,K2-91,k2-91,K2-91
56658270,IRAS 04125+2902,iras04125+2902,IRAS04125+2902
56662591,TOI-4309,toi-4309,TOI-4309
56754291,K2-152,k2-152,K2-152
56798909,TOI-5404,toi-5404,TOI-5404
56815340,HD 106315,hd106315,HD106315
57299130,TOI-7043,toi-7043,TOI-7043
58542531,TOI-1683,toi-1683,TOI-1683
58824746,TOI-4638,toi-4638,TOI-4638
59128183,TOI-2453,toi-2453,TOI-2453
59582240,TOI-5166,toi-5166,TOI-5166
60377863,TOI-4851,toi-4851,TOI-4851
60984804,TOI-6260,toi-6260,TOI-6260
61109252,TOI-5394,toi-5394,TOI-5394
61312205,K2-404,k2-404,K2-404
62483237,TOI-139,toi-139,TOI-139
62676654,TOI-7054,toi-7054,TOI-7054
63013648,TOI-5547,toi-5547,TOI-5547
63082902,TOI-6936,toi-6936,TOI-6936
63100069,TOI-7170,toi-7170,TOI-7170
63126862,Kepler-42,kepler-42,KEPLER-42
63213622,Kepler-1313,kepler-1313,KEPLER-1313
63368895,Kepler-1869,kepler-1869,KEPLER-1869
63898957,TOI-261,toi-261,TOI-261
64071894,TOI-458,toi-458,TOI-458
64282927,TOI-5949,toi-5949,TOI-5949
65416038,TOI-4190,toi-4190,TOI-4190
65672998,HD 60779,hd60779,HD60779
66413476,TOI-325,toi-325,TOI-325
66620917,TOI-4391,toi-4391,TOI-4391
67181830,TOI-6912,toi-6912,TOI-6912
67395329,TOI-6873,toi-6873,TOI-6873
67418624,TOI-1598,toi-1598,TOI-1598
67512645,TOI-6894,toi-6894,TOI-6894
67630845,TOI-2408,toi-2408,TOI-2408
67646988,TOI-1779,toi-1779,TOI-1779
67782629,TOI-2454,toi-2454,TOI-2454
67881560,TOI-6018,toi-6018,TOI-6018
68035559,TOI-2484,toi-2484,TOI-2484
68048686,K2-24,k2-24,K2-24
68504570,K2-37,k2-37,K2-37
68573534,TOI-4597,toi-4597,TOI-4597
68577662,K2-232,k2-232,K2-232
68646526,TOI-4611,toi-4611,TOI-4611
68893269,TOI-5544,toi-5544,TOI-5544
68952448,WASP-67,wasp-67,WASP-67
69054388,TOI-6919,toi-6919,TOI-6919
69679391,KELT-20,kelt-20,KELT-20
69747919,K2-167,k2-167,K2-167
69819610,TOI-2324,toi-2324,TOI-2324
70298662,K2-315,k2-315,K2-315
70412892,K2-317,k2-317,K2-317
70513361,TOI-262,toi-262,TOI-262
70899085,LP 714-47,lp714-47,LP714-47
70914192,TOI-427,toi-427,TOI-427
71013298,TOI-2467,toi-2467,TOI-2467
71268730,TOI-5375,toi-5375,TOI-5375
71347873,TOI-2293,toi-2293,TOI-2293
71431780,TOI-1723,toi-1723,TOI-1723
71512186,TOI-525,toi-525,TOI-525
71582156,TOI-5726,toi-5726,TOI-5726
71674064,TOI-6522,toi-6522,TOI-6522
72090501,TOI-651,toi-651,TOI-651
72668830,TOI-4296,toi-4296,TOI-4296
73228647,HD 110113,hd110113,HD110113
73540072,TOI-1853,toi-1853,TOI-1853
73649615,TOI-756,toi-756,TOI-756
73848324,K2-287,k2-287,K2-287
73943566,K2-316,k2-316,K2-316
74534430,TOI-687,toi-687,TOI-687
75589027,TOI-5130,toi-5130,TOI-5130
75878355,TOI-2134,toi-2134,TOI-2134
76193403,TOI-5700,toi-5700,TOI-5700
76706043,TOI-6612,toi-6612,TOI-6612
76923707,TOI-181,toi-181,TOI-181
76989773,TOI-182,toi-182,TOI-182
77156829,LHS 1678,lhs1678,LHS1678
77253676,TOI-697,toi-697,TOI-697
77951245,TOI-450,toi-450,TOI-450
79748331,TOI-1064,toi-1064,TOI-1064
80224448,TOI-6965,toi-6965,TOI-6965
80682484,TOI-2810,toi-2810,TOI-2810
81247740,TOI-1855,toi-1855,TOI-1855
82050863,K2-9,k2-9,K2-9
82308728,HD 97658,hd97658,HD97658
82452140,TOI-2289,toi-2289,TOI-2289
83092282,TOI-622,toi-622,TOI-622
83181153,K2-26,k2-26,K2-26
85031598,TOI-1684,toi-1684,TOI-1684
85242435,TOI-1722,toi-1722,TOI-1722
85281192,TOI-6317,toi-6317,TOI-6317
85293053,TOI-1772,toi-1772,TOI-1772
85593751,WASP-11,wasp-11,WASP-11
86130229,K2-352,k2-352,K2-352
86263325,TOI-3884,toi-3884,TOI-3884
86951294,TOI-4596,toi-4596,TOI-4596
87090944,TOI-1677,toi-1677,TOI-1677
87216634,TOI-5789,toi-5789,TOI-5789
87405719,TOI-5416,toi-5416,TOI-5416
88114177,TOI-5531,toi-5531,TOI-5531
89020549,TOI-132,toi-132,TOI-132
90090343,K2-379,k2-379,K2-379
90767677,TOI-5359,toi-5359,TOI-5359
90853136,TOI-5092,toi-5092,TOI-5092
90935995,TOI-6801,toi-6801,TOI-6801
91051152,WASP-59,wasp-59,WASP-59
91287873,TOI-5554,toi-5554,TOI-5554
91481801,TOI-5099,toi-5099,TOI-5099
91555165,TOI-2345,toi-2345,TOI-2345
91987762,TOI-1898,toi-1898,TOI-1898
92226327,LHS 1140,lhs1140,LHS1140
92439980,TOI-5813,toi-5813,TOI-5813
94892940,K2-162,k2-162,K2-162
94924543,EPIC 229004835,epic229004835,EPIC229004835
94986319,TOI-421,toi-421,TOI-421
95057860,TOI-4201,toi-4201,TOI-4201
95337971,TOI-5139,toi-5139,TOI-5139
95423778,TOI-5792,toi-5792,TOI-5792
96475638,TOI-6657,toi-6657,TOI-6657
96925186,TOI-2518,toi-2518,TOI-2518
97486178,TOI-2426,toi-2426,TOI-2426
97735908,KELT-2 A,kelt-2a,KELT-2A
97825640,TOI-2989,toi-2989,TOI-2989
98594138,K2-223,k2-223,K2-223
98720702,K2-137,k2-137,K2-137
98720809,K2-229,k2-229,K2-229
98751904,K2-228,k2-228,K2-228
98796344,LTT 1445 A,ltt1445a,LTT1445A
99896567,TOI-6074,toi-6074,TOI-6074
99989903,TOI-6673,toi-6673,TOI-6673
100100827,WASP-18,wasp-18,WASP-18
100267480,TOI-2341,toi-2341,TOI-2341
100608026,TOI-475,toi-475,TOI-475
100990000,HD 22946,hd22946,HD22946
101011575,HD 73583,hd73583,HD73583
101037590,TOI-1605,toi-1605,TOI-1605
101230735,TOI-1060,toi-1060,TOI-1060
101948569,TOI-240,toi-240,TOI-240
101955023,GJ 1132,gj1132,GJ1132
102734241,TOI-6002,toi-6002,TOI-6002
102840239,TOI-815,toi-815,TOI-815
103448870,TOI-1687,toi-1687,TOI-1687
103633434,TOI-1235,toi-1235,TOI-1235
104208182,TOI-1738,toi-1738,TOI-1738
105840719,TOI-2123,toi-2123,TOI-2123
106402532,TOI-733,toi-733,TOI-733
106940971,TOI-4425,toi-4425,TOI-4425
107018378,TOI-4556,toi-4556,TOI-4556
112115898,TOI-6716,toi-6716,TOI-6716
113979956,K2-88,k2-88,K2-88
114018671,TOI-1011,toi-1011,TOI-1011
114947483,TOI-5859,toi-5859,TOI-5859
115072772,K2-200,k2-200,K2-200
115182469,TOI-4071,toi-4071,TOI-4071
115623434,TOI-2279,toi-2279,TOI-2279
115771549,TOI-1409,toi-1409,TOI-1409
115899725,TOI-6372,toi-6372,TOI-6372
116048097,TOI-6080,toi-6080,TOI-6080
116483514,TOI-1411,toi-1411,TOI-1411
116483734,TOI-1412,toi-1412,TOI-1412
116668723,TOI-5122,toi-5122,TOI-5122
117414377,K2-376,k2-376,K2-376
117799904,TOI-2457,toi-2457,TOI-2457
117979455,TOI-422,toi-422,TOI-422
118327550,TOI-244,toi-244,TOI-244
118914286,TOI-6099,toi-6099,TOI-6099
119292328,TOI-512,toi-512,TOI-512
119584412,TOI-1801,toi-1801,TOI-1801
119700084,TOI-1413,toi-1413,TOI-1413
119973835,TOI-6078,toi-6078,TOI-6078
120045750,TOI-5981,toi-5981,TOI-5981
120183168,TOI-4499,toi-4499,TOI-4499
120255950,Kepler-1656,kepler-1656,KEPLER-1656
120418600,Kepler-974,kepler-974,KEPLER-974
120578688,Kepler-1939,kepler-1939,KEPLER-1939
120693011,Kepler-1308,kepler-1308,KEPLER-1308
120757718,TrES-1,tres-1,TRES-1
120826158,TOI-4495,toi-4495,TOI-4495
120896927,HD 15337,hd15337,HD15337
121214185,Kepler-21,kepler-21,KEPLER-21
121338379,TOI-498,toi-498,TOI-498
121490076,HIP 113103,hip113103,HIP113103
122065885,Kepler-1582,kepler-1582,KEPLER-1582
122613513,TOI-279,toi-279,TOI-279
122617317,TOI-4311,toi-4311,TOI-4311
122629761,TOI-6062,toi-6062,TOI-6062
123309556,Kepler-94,kepler-94,KEPLER-94
123357034,TOI-4129,toi-4129,TOI-4129
123357864,Kepler-102,kepler-102,KEPLER-102
123417850,Kepler-446,kepler-446,KEPLER-446
123482865,TOI-569,toi-569,TOI-569
123702439,TOI-499,toi-499,TOI-499
123846039,TOI-883,toi-883,TOI-883
124235800,TOI-4898,toi-4898,TOI-4898
124491883,TOI-2512,toi-2512,TOI-2512
124573851,TOI-669,toi-669,TOI-669
125060509,K2-201,k2-201,K2-201
125735470,TOI-1606,toi-1606,TOI-1606
126606859,TOI-4479,toi-4479,TOI-4479
126733133,TOI-570,toi-570,TOI-570
126737992,TOI-4180,toi-4180,TOI-4180
127530399,WASP-132,wasp-132,WASP-132
128790976,TOI-1124,toi-1124,TOI-1124
129637892,TOI-155,toi-155,TOI-155
129979528,WASP-33,wasp-33,WASP-33
130181866,HD 63433,hd63433,HD63433
130415266,TOI-588,toi-588,TOI-588
130640162,K2-257,k2-257,K2-257
130924120,TOI-757,toi-757,TOI-757
131081852,TOI-758,toi-758,TOI-758
133334108,TOI-637,toi-637,TOI-637
134200185,TOI-500,toi-500,TOI-500
134404603,TOI-609,toi-609,TOI-609
134471108,TOI-2501,toi-2501,TOI-2501
135036669,TOI-2640,toi-2640,TOI-2640
135043332,K2-198,k2-198,K2-198
135100529,TOI-5628,toi-5628,TOI-5628
136916387,HD 136352,hd136352,HD136352
137099260,Kepler-1731,kepler-1731,KEPLER-1731
137151335,Kepler-93,kepler-93,KEPLER-93
137152419,Kepler-1053,kepler-1053,KEPLER-1053
137155210,Kepler-398,kepler-398,KEPLER-398
137558813,Kepler-1649,kepler-1649,KEPLER-1649
137843225,TOI-5706,toi-5706,TOI-5706
137906197,TOI-1768,toi-1768,TOI-1768
138017750,TOI-1608,toi-1608,TOI-1608
138588540,TOI-1434,toi-1434,TOI-1434
138762614,TOI-1802,toi-1802,TOI-1802
138819293,GJ 436,gj436,GJ436
138820713,TOI-5730,toi-5730,TOI-5730
139148528,TOI-4315,toi-4315,TOI-4315
139198430,TOI-1891,toi-1891,TOI-1891
139270665,TIC 139270665,tic139270665,TIC139270665
139879080,TOI-6899,toi-6899,TOI-6899
140687214,TOI-4327,toi-4327,TOI-4327
140893722,TOI-6900,toi-6900,TOI-6900
141074654,TOI-6557,toi-6557,TOI-6557
141186075,TOI-4307,toi-4307,TOI-4307
141527579,TOI-698,toi-698,TOI-698
141527965,TOI-1216,toi-1216,TOI-1216
141608198,TOI-210,toi-210,TOI-210
142019343,TOI-4413,toi-4413,TOI-4413
142117976,TOI-2273,toi-2273,TOI-2273
142276270,TOI-1136,toi-1136,TOI-1136
142277868,TOI-6508,toi-6508,TOI-6508
142381532,TOI-1823,toi-1823,TOI-1823
142387023,TOI-1824,toi-1824,TOI-1824
142394656,TOI-1268,toi-1268,TOI-1268
142748283,TOI-2096,toi-2096,TOI-2096
142868621,TOI-2446,toi-2446,TOI-2446
142908390,TOI-6405,toi-6405,TOI-6405
142937186,TOI-2427,toi-2427,TOI-2427
142938659,TOI-4668,toi-4668,TOI-4668
143032776,TOI-4863,toi-4863,TOI-4863
143842198,TOI-6710,toi-6710,TOI-6710
144000801,TOI-2302,toi-2302,TOI-2302
144006874,TOI-6058,toi-6058,TOI-6058
144065872,WASP-95,wasp-95,WASP-95
144077896,TOI-6578,toi-6578,TOI-6578
144193715,TOI-4308,toi-4308,TOI-4308
144276942,TOI-361,toi-361,TOI-361
144327080,TOI-6806,toi-6806,TOI-6806
144401492,TOI-1803,toi-1803,TOI-1803
144441148,TOI-1837,toi-1837,TOI-1837
144700903,TOI-532,toi-532,TOI-532
145752628,EPIC 206032309,epic206032309,EPIC206032309
146172354,TOI-1036,toi-1036,TOI-1036
146364192,K2-265,k2-265,K2-265
146413471,TOI-6454,toi-6454,TOI-6454
146520535,TOI-942,toi-942,TOI-942
146776480,TOI-2605,toi-2605,TOI-2605
147203645,TOI-166,toi-166,TOI-166
147821208,TOI-6393,toi-6393,TOI-6393
147892178,TOI-5207,toi-5207,TOI-5207
147923561,TOI-5715,toi-5715,TOI-5715
147950620,TOI-1194,toi-1194,TOI-1194
147951030,TOI-2067,toi-2067,TOI-2067
148228019,TOI-527,toi-527,TOI-527
148673433,TOI-5704,toi-5704,TOI-5704
148679712,TOI-1804,toi-1804,TOI-1804
148691985,TOI-6626,toi-6626,TOI-6626
148782377,TOI-1415,toi-1415,TOI-1415
148883384,TOI-2522,toi-2522,TOI-2522
148914726,TOI-1179,toi-1179,TOI-1179
149282072,TOI-4461,toi-4461,TOI-4461
149302744,TOI-699,toi-699,TOI-699
149496868,K2-405,k2-405,K2-405
149577217,TOI-1850,toi-1850,TOI-1850
149603524,WASP-62,wasp-62,WASP-62
149788158,TOI-727,toi-727,TOI-727
149833117,TOI-1717,toi-1717,TOI-1717
149845414,TOI-2545,toi-2545,TOI-2545
149969625,K2-165,k2-165,K2-165
150030205,TOI-286,toi-286,TOI-286
150096001,K2-133,k2-133,K2-133
150098860,TOI-220,toi-220,TOI-220
150151262,TOI-712,toi-712,TOI-712
150320610,TOI-6725,toi-6725,TOI-6725
150428135,TOI-700,toi-700,TOI-700
150430484,TOI-859,toi-859,TOI-859
151724385,TOI-5795,toi-5795,TOI-5795
151759246,TOI-5800,toi-5800,TOI-5800
151825527,TOI-672,toi-672,TOI-672
152563846,TOI-4185,toi-4185,TOI-4185
152569268,TOI-6281,toi-6281,TOI-6281
152701771,K2-242,k2-242,K2-242
152805642,K2-241,k2-241,K2-241
153065527,TOI-406,toi-406,TOI-406
153077621,TOI-454,toi-454,TOI-454
153078576,TOI-2407,toi-2407,TOI-2407
153949511,TOI-1277,toi-1277,TOI-1277
