tic_id,hostname,hostname_file,hostname_hst
153951307,TOI-1238,toi-1238,TOI-1238
153976959,TOI-1435,toi-1435,TOI-1435
154089169,TOI-1174,toi-1174,TOI-1174
154383539,TOI-1436,toi-1436,TOI-1436
154459165,TOI-611,toi-611,TOI-611
154474036,TOI-4578,toi-4578,TOI-4578
154563411,TOI-5578,toi-5578,TOI-5578
154616309,TOI-3397,toi-3397,TOI-3397
154618248,TOI-245,toi-245,TOI-245
154716798,TOI-1239,toi-1239,TOI-1239
154762431,TOI-5951,toi-5951,TOI-5951
154840461,TOI-1153,toi-1153,TOI-1153
154867950,TOI-1652,toi-1652,TOI-1652
154872375,TOI-1135,toi-1135,TOI-1135
154923406,TOI-4590,toi-4590,TOI-4590
154940895,TOI-4572,toi-4572,TOI-4572
155012162,TOI-5548,toi-5548,TOI-5548
155351556,TOI-3716,toi-3716,TOI-3716
155867025,TOI-3714,toi-3714,TOI-3714
155898758,TOI-3913,toi-3913,TOI-3913
156199502,TOI-2105,toi-2105,TOI-2105
156584871,K2-251,k2-251,K2-251
156599123,K2-227,k2-227,K2-227
157081737,TOI-6095,toi-6095,TOI-6095
157667414,TOI-4576,toi-4576,TOI-4576
157769780,TOI-5735,toi-5735,TOI-5735
157910432,WASP-189,wasp-189,WASP-189
158002130,TOI-1180,toi-1180,TOI-1180
158025009,TOI-1416,toi-1416,TOI-1416
158241252,TOI-4443,toi-4443,TOI-4443
158427808,KOI-4777,koi-4777,KOI-4777
158489095,Kepler-1049,kepler-1049,KEPLER-1049
158489110,Kepler-1948,kepler-1948,KEPLER-1948
158552258,Kepler-1646,kepler-1646,KEPLER-1646
158588995,TOI-674,toi-674,TOI-674
158623531,WASP-105,wasp-105,WASP-105
158983792,Kepler-994,kepler-994,KEPLER-994
158989438,Kepler-1512,kepler-1512,KEPLER-1512
159050852,Kepler-1446,kepler-1446,KEPLER-1446
159376971,Kepler-138,kepler-138,KEPLER-138
159418353,TOI-1739,toi-1739,TOI-1739
159759306,Kepler-220,kepler-220,KEPLER-220
159781361,TOI-2019,toi-2019,TOI-2019
159851831,TOI-5741,toi-5741,TOI-5741
159873822,TOI-2048,toi-2048,TOI-2048
160039081,TOI-2082,toi-2082,TOI-2082
160045097,TOI-1782,toi-1782,TOI-1782
160077104,TOI-2287,toi-2287,TOI-2287
160162137,TOI-5575,toi-5575,TOI-5575
160328683,TOI-2496,toi-2496,TOI-2496
160390955,TOI-3568,toi-3568,TOI-3568
160428500,TOI-7069,toi-7069,TOI-7069
160491359,TOI-2103,toi-2103,TOI-2103
161032923,TOI-1080,toi-1080,TOI-1080
161477033,TOI-553,toi-553,TOI-553
161687209,TOI-7137,toi-7137,TOI-7137
163539739,TOI-1278,toi-1278,TOI-1278
164173105,TOI-1417,toi-1417,TOI-1417
164458714,Kepler-410 A,kepler-410a,KEPLER-410A
164555597,Kepler-732,kepler-732,KEPLER-732
164556761,Kepler-1019,kepler-1019,KEPLER-1019
164557035,Kepler-617,kepler-617,KEPLER-617
164652245,Kepler-37,kepler-37,KEPLER-37
164767175,HIP 8152,hip8152,HIP8152
164832454,Kepler-504,kepler-504,KEPLER-504
165202476,TOI-4666,toi-4666,TOI-4666
165317334,TOI-761,toi-761,TOI-761
165527918,TOI-2101,toi-2101,TOI-2101
165625229,TOI-5705,toi-5705,TOI-5705
165763244,TOI-1805,toi-1805,TOI-1805
165827520,TOI-3494,toi-3494,TOI-3494
166053959,TOI-5383,toi-5383,TOI-5383
166086403,TOI-5387,toi-5387,TOI-5387
166145361,TOI-6599,toi-6599,TOI-6599
166184428,TOI-4336 A,toi-4336a,TOI-4336A
166527623,HIP 67522,hip67522,HIP67522
166648874,TOI-1806,toi-1806,TOI-1806
166671025,TOI-6852,toi-6852,TOI-6852
166739520,WASP-117,wasp-117,WASP-117
166778944,TOI-4662,toi-4662,TOI-4662
166836920,WASP-99,wasp-99,WASP-99
167303382,TOI-802,toi-802,TOI-802
167342439,TOI-707,toi-707,TOI-707
167415965,TOI-214,toi-214,TOI-214
167573692,TOI-6601,toi-6601,TOI-6601
167600516,TOI-713,toi-713,TOI-713
167656187,TOI-6902,toi-6902,TOI-6902
167661160,TOI-2479,toi-2479,TOI-2479
168405330,TOI-2984,toi-2984,TOI-2984
168751223,TOI-2331,toi-2331,TOI-2331
169081296,Kepler-96,kepler-96,KEPLER-96
169226822,WASP-127,wasp-127,WASP-127
170729775,TOI-2449,toi-2449,TOI-2449
170789802,TOI-4508,toi-4508,TOI-4508
172033454,TOI-6065,toi-6065,TOI-6065
172370679,TOI-1899,toi-1899,TOI-1899
173002823,TOI-5710,toi-5710,TOI-5710
173103335,K2-3,k2-3,K2-3
173612049,TOI-1537,toi-1537,TOI-1537
174041208,TOI-1740,toi-1740,TOI-1740
174546820,TOI-4807,toi-4807,TOI-4807
174599051,TOI-970,toi-970,TOI-970
175193677,HD 73344,hd73344,HD73344
175194958,K2-104,k2-104,K2-104
175261852,K2-146,k2-146,K2-146
175262071,K2-102,k2-102,K2-102
175265494,K2-101,k2-101,K2-101
175371068,K2-154,k2-154,K2-154
175456679,TOI-2326,toi-2326,TOI-2326
175482273,TOI-369,toi-369,TOI-369
175532955,TOI-929,toi-929,TOI-929
176780257,TOI-4187,toi-4187,TOI-4187
176860064,TOI-1457,toi-1457,TOI-1457
176868262,K2-156,k2-156,K2-156
176868951,K2-131,k2-131,K2-131
177077336,TOI-723,toi-723,TOI-723
177244357,TOI-1538,toi-1538,TOI-1538
177254988,TOI-4405,toi-4405,TOI-4405
177258735,TOI-801,toi-801,TOI-801
177308364,TOI-2327,toi-2327,TOI-2327
177414713,TOI-2520,toi-2520,TOI-2520
178155732,HR 858,hr858,HR858
178170828,TOI-4401,toi-4401,TOI-4401
178266267,TOI-5539,toi-5539,TOI-5539
178284730,WASP-140,wasp-140,WASP-140
178709444,TOI-762 A,toi-762a,TOI-762A
178819686,TOI-763,toi-763,TOI-763
179034327,TOI-444,toi-444,TOI-444
179442778,TOI-6702,toi-6702,TOI-6702
179985715,TOI-249,toi-249,TOI-249
180695581,TOI-1807,toi-1807,TOI-1807
181804752,LP 791-18,lp791-18,LP791-18
182078202,TOI-4302,toi-4302,TOI-4302
183532609,WASP-8,wasp-8,WASP-8
183537452,WASP-29,wasp-29,WASP-29
183985250,LTT 9779,ltt9779,LTT9779
184892124,TOI-5090,toi-5090,TOI-5090
184914317,K2-264,k2-264,K2-264
186810676,TOI-6303,toi-6303,TOI-6303
186814470,K2-338,k2-338,K2-338
187278212,Wolf 503,wolf503,WOLF503
188570092,HATS-72,hats-72,HATS-72
188589164,GJ 3929,gj3929,GJ3929
188646744,TOI-5807,toi-5807,TOI-5807
188768068,HD 158259,hd158259,HD158259
189013224,TOI-426,toi-426,TOI-426
190271688,TOI-1963,toi-1963,TOI-1963
190721237,TOI-2670,toi-2670,TOI-2670
190990336,TOI-585,toi-585,TOI-585
192790476,TOI-2459,toi-2459,TOI-2459
192943720,TOI-6712,toi-6712,TOI-6712
192988021,TOI-2808,toi-2808,TOI-2808
193023697,TOI-6266,toi-6266,TOI-6266
193336820,TOI-4491,toi-4491,TOI-4491
193641523,TOI-824,toi-824,TOI-824
194736418,TOI-6038,toi-6038,TOI-6038
195187769,TOI-5550,toi-5550,TOI-5550
195193025,K2-95,k2-95,K2-95
196066560,TOI-6077,toi-6077,TOI-6077
197221381,K2-124,k2-124,K2-124
197246627,K2-343,k2-343,K2-343
197249801,K2-123,k2-123,K2-123
197604890,TOI-7103,toi-7103,TOI-7103
197807778,TOI-4402,toi-4402,TOI-4402
198108326,HAT-P-12,hat-p-12,HAT-P-12
198153540,TOI-1798,toi-1798,TOI-1798
198162530,TOI-5738,toi-5738,TOI-5738
198187049,TOI-2069,toi-2069,TOI-2069
198206613,TOI-1741,toi-1741,TOI-1741
198212955,TOI-1242,toi-1242,TOI-1242
198241702,TOI-1269,toi-1269,TOI-1269
198356533,TOI-1437,toi-1437,TOI-1437
198385543,TOI-1846,toi-1846,TOI-1846
198390247,TOI-1453,toi-1453,TOI-1453
198456933,TOI-2276,toi-2276,TOI-2276
198458010,TOI-6067,toi-6067,TOI-6067
198485881,TOI-2257,toi-2257,TOI-2257
198512478,TOI-5392,toi-5392,TOI-5392
199376584,HD 332231,hd332231,HD332231
199444169,TOI-1410,toi-1410,TOI-1410
199712572,TOI-6082,toi-6082,TOI-6082
200322593,TOI-540,toi-540,TOI-540
200723869,TOI-257,toi-257,TOI-257
201186294,TOI-1634,toi-1634,TOI-1634
201248411,HIP 65 A,hip65a,HIP65A
201254754,TOI-6858,toi-6858,TOI-6858
201793781,TOI-248,toi-248,TOI-248
202185707,TOI-4325,toi-4325,TOI-4325
202283090,TOI-6218,toi-6218,TOI-6218
202426247,TOI-1860,toi-1860,TOI-1860
203214081,G 9-40,g9-40,G9-40
203289099,K2-344,k2-344,K2-344
203377303,TOI-3493,toi-3493,TOI-3493
204376737,WASP-6,wasp-6,WASP-6
207081058,TOI-121,toi-121,TOI-121
207141131,HD 18599,hd18599,HD18599
207238953,TOI-4407,toi-4407,TOI-4407
207339000,TOI-4427,toi-4427,TOI-4427
207425167,TOI-1812,toi-1812,TOI-1812
207468071,TOI-1836,toi-1836,TOI-1836
208297760,TOI-4417,toi-4417,TOI-4417
209464063,TOI-5678,toi-5678,TOI-5678
210873792,TOI-900,toi-900,TOI-900
210904767,TOI-7038,toi-7038,TOI-7038
212253390,TOI-2211,toi-2211,TOI-2211
212957629,TOI-2406,toi-2406,TOI-2406
213111428,TOI-5023,toi-5023,TOI-5023
214361331,TOI-901,toi-901,TOI-901
218354669,TOI-5553,toi-5553,TOI-5553
218795833,TOI-519,toi-519,TOI-519
219041246,TOI-5713,toi-5713,TOI-5713
219175972,TOI-2441,toi-2441,TOI-2441
219195044,TOI-714,toi-714,TOI-714
219229644,TOI-870,toi-870,TOI-870
219338557,TOI-133,toi-133,TOI-133
219344917,TOI-871,toi-871,TOI-871
219436394,TOI-2100,toi-2100,TOI-2100
219501568,TOI-2259,toi-2259,TOI-2259
219508169,TOI-2016,toi-2016,TOI-2016
219697927,TOI-6066,toi-6066,TOI-6066
219698776,TOI-1243,toi-1243,TOI-1243
219707850,TOI-7003,toi-7003,TOI-7003
219742885,TOI-4580,toi-4580,TOI-4580
219776325,TOI-1610,toi-1610,TOI-1610
219850915,TOI-1244,toi-1244,TOI-1244
219852882,TOI-1346,toi-1346,TOI-1346
219857012,TOI-1742,toi-1742,TOI-1742
219860288,TOI-1743,toi-1743,TOI-1743
219875976,TOI-5728,toi-5728,TOI-5728
220414682,TOI-4558,toi-4558,TOI-4558
220459826,TOI-872,toi-872,TOI-872
220459976,TOI-285,toi-285,TOI-285
220479565,TOI-269,toi-269,TOI-269
220604190,K2-365,k2-365,K2-365
221861843,TOI-3486,toi-3486,TOI-3486
224225541,TOI-251,toi-251,TOI-251
224297258,TOI-1279,toi-1279,TOI-1279
224297408,TOI-5733,toi-5733,TOI-5733
224298134,TOI-2079,toi-2079,TOI-2079
224596152,TOI-1734,toi-1734,TOI-1734
229111835,TOI-302,toi-302,TOI-302
229408913,TOI-4114,toi-4114,TOI-4114
229455001,TOI-1744,toi-1744,TOI-1744
229586455,TOI-1887,toi-1887,TOI-1887
229618478,TOI-5737,toi-5737,TOI-5737
229650439,TOI-1438,toi-1438,TOI-1438
229747848,TOI-1347,toi-1347,TOI-1347
229781583,TOI-1245,toi-1245,TOI-1245
229786610,TOI-4113,toi-4113,TOI-4113
229938290,TOI-1783,toi-1783,TOI-1783
229944666,TOI-1464,toi-1464,TOI-1464
230017324,TOI-1280,toi-1280,TOI-1280
230055368,TOI-5720,toi-5720,TOI-5720
230064711,TOI-5991,toi-5991,TOI-5991
230075227,TOI-2077,toi-2077,TOI-2077
230084146,TOI-4109,toi-4109,TOI-4109
230087765,TOI-5740,toi-5740,TOI-5740
230127302,TOI-1246,toi-1246,TOI-1246
230377505,TOI-1706,toi-1706,TOI-1706
230982415,TOI-6848,toi-6848,TOI-6848
230982885,WASP-97,wasp-97,WASP-97
231297123,TOI-2405,toi-2405,TOI-2405
231702397,TOI-122,toi-122,TOI-122
231728511,TOI-864,toi-864,TOI-864
231912935,TOI-215,toi-215,TOI-215
232025086,TOI-874,toi-874,TOI-874
232540264,HD 135694,hd135694,HD135694
232568235,TOI-2260,toi-2260,TOI-2260
232612416,TOI-1248,toi-1248,TOI-1248
232624234,TOI-5611,toi-5611,TOI-5611
232632239,TOI-4107,toi-4107,TOI-4107
232635922,TOI-1745,toi-1745,TOI-1745
232650365,TOI-1746,toi-1746,TOI-1746
232967440,TOI-1173,toi-1173,TOI-1173
232971294,TOI-1281,toi-1281,TOI-1281
232976128,TOI-1249,toi-1249,TOI-1249
233009109,TOI-1737,toi-1737,TOI-1737
233071822,TOI-1747,toi-1747,TOI-1747
233071926,TOI-1748,toi-1748,TOI-1748
233087860,TOI-1184,toi-1184,TOI-1184
233120979,TOI-1251,toi-1251,TOI-1251
233182695,TOI-2070,toi-2070,TOI-2070
233211762,TOI-1252,toi-1252,TOI-1252
233500935,TOI-2297,toi-2297,TOI-2297
233602827,TOI-1749,toi-1749,TOI-1749
233633993,TOI-2083,toi-2083,TOI-2083
233688779,TOI-2254,toi-2254,TOI-2254
233951353,TOI-1441,toi-1441,TOI-1441
233964642,TOI-334,toi-334,TOI-334
234345288,TOI-213,toi-213,TOI-213
234388232,TOI-5088,toi-5088,TOI-5088
234523599,HATS-71,hats-71,HATS-71
234832821,TOI-2590,toi-2590,TOI-2590
234994474,L 168-9,l168-9,L168-9
235678745,TOI-2095,toi-2095,TOI-2095
235683377,TOI-1442,toi-1442,TOI-1442
236312126,XO-1,xo-1,XO-1
236387002,TOI-2119,toi-2119,TOI-2119
236714379,TOI-1254,toi-1254,TOI-1254
236887394,Qatar-1,qatar-1,QATAR-1
236934937,TOI-2291,toi-2291,TOI-2291
237086564,TOI-1466,toi-1466,TOI-1466
237099296,TOI-1750,toi-1750,TOI-1750
237222864,HIP 97166,hip97166,HIP97166
237232044,TOI-1443,toi-1443,TOI-1443
237332812,TOI-4352,toi-4352,TOI-4352
237914496,TOI-702,toi-702,TOI-702
237920046,TOI-873,toi-873,TOI-873
237924601,TOI-252,toi-252,TOI-252
237928815,TOI-703,toi-703,TOI-703
238004786,TOI-539,toi-539,TOI-539
238086647,TOI-510,toi-510,TOI-510
238164799,TOI-4362,toi-4362,TOI-4362
238176110,WASP-91,wasp-91,WASP-91
238317637,TOI-6459,toi-6459,TOI-6459
238608004,K2-345,k2-345,K2-345
238898571,TOI-863,toi-863,TOI-863
239275865,Kepler-560,kepler-560,KEPLER-560
239332587,GJ 806,gj806,GJ806
239823606,TOI-6061,toi-6061,TOI-6061
240766850,K2-21,k2-21,K2-21
240823272,TOI-3693,toi-3693,TOI-3693
240968774,TOI-1467,toi-1467,TOI-1467
241196395,TOI-1784,toi-1784,TOI-1784
241225337,TOI-1727,toi-1727,TOI-1727
241442273,TOI-4626,toi-4626,TOI-4626
242988068,K2-83,k2-83,K2-83
243014114,K2-174,k2-174,K2-174
243185500,TOI-1468,toi-1468,TOI-1468
243200602,WASP-130,wasp-130,WASP-130
243208884,TOI-6964,toi-6964,TOI-6964
243244680,EPIC 211945201,epic211945201,EPIC211945201
243271945,Kepler-296,kepler-296,KEPLER-296
243313296,TOI-2278,toi-2278,TOI-2278
243641947,TOI-3235,toi-3235,TOI-3235
243921117,WASP-80,wasp-80,WASP-80
244089109,WASP-74,wasp-74,WASP-74
244161191,TOI-278,toi-278,TOI-278
244170332,TOI-5530,toi-5530,TOI-5530
246965431,TOI-5319,toi-5319,TOI-5319
247166992,TOI-5491,toi-5491,TOI-5491
247906954,TOI-5125,toi-5125,TOI-5125
248075138,WASP-42,wasp-42,WASP-42
248250955,TOI-4552,toi-4552,TOI-4552
248387177,TOI-2425,toi-2425,TOI-2425
248769312,TOI-7063,toi-7063,TOI-7063
248853232,WASP-69,wasp-69,WASP-69
250111245,TOI-5293 A,toi-5293a,TOI-5293A
250330564,TOI-5285,toi-5285,TOI-5285
251039147,TOI-4537,toi-4537,TOI-4537
251848941,TOI-178,toi-178,TOI-178
252469648,TOI-5605,toi-5605,TOI-5605
252479260,HAT-P-22,hat-p-22,HAT-P-22
252928337,TOI-5579,toi-5579,TOI-5579
253864764,TOI-6678,toi-6678,TOI-6678
254113311,TOI-1130,toi-1130,TOI-1130
255560319,TOI-6703,toi-6703,TOI-6703
255685030,TOI-799,toi-799,TOI-799
255930614,HD 149026,hd149026,HD149026
256364928,HD 189733,hd189733,HD189733
256576519,TOI-6290,toi-6290,TOI-6290
256783784,TOI-1432,toi-1432,TOI-1432
257241363,TOI-1718,toi-1718,TOI-1718
257436461,K2-209,k2-209,K2-209
257605131,TOI-451,toi-451,TOI-451
257774438,K2-222,k2-222,K2-222
258037656,TOI-5879,toi-5879,TOI-5879
258514800,TOI-1444,toi-1444,TOI-1444
258738667,TOI-5950,toi-5950,TOI-5950
258796169,TOI-4616,toi-4616,TOI-4616
258804746,TOI-2431,toi-2431,TOI-2431
259168516,TOI-1680,toi-1680,TOI-1680
259233660,TOI-6000,toi-6000,TOI-6000
259330386,TOI-6992,toi-6992,TOI-6992
259377017,TOI-270,toi-270,TOI-270
259511357,TOI-271,toi-271,TOI-271
260004324,LHS 1815,lhs1815,LHS1815
260304296,TOI-187,toi-187,TOI-187
260417932,TOI-932,toi-932,TOI-932
260647166,HD 108236,hd108236,HD108236
260708537,GJ 238,gj238,GJ238
261108236,TOI-1082,toi-1082,TOI-1082
261135533,TOI-6255,toi-6255,TOI-6255
261136679,HD 39091,hd39091,HD39091
261257684,TOI-904,toi-904,TOI-904
261264800,TOI-6714,toi-6714,TOI-6714
261867566,TOI-905,toi-905,TOI-905
262258341,TOI-2481,toi-2481,TOI-2481
262499797,TOI-4858,toi-4858,TOI-4858
262530407,GJ 3090,gj3090,GJ3090
262584907,TOI-6837,toi-6837,TOI-6837
262689575,TOI-5961,toi-5961,TOI-5961
262715204,K2-285,k2-285,K2-285
262880065,TOI-2256,toi-2256,TOI-2256
262928973,TOI-6901,toi-6901,TOI-6901
263003176,HD 5278,hd5278,HD5278
263218688,TOI-4493,toi-4493,TOI-4493
264173803,TOI-4099,toi-4099,TOI-4099
264301607,TOI-5278,toi-5278,TOI-5278
264678534,HD 207897,hd207897,[iban],TOI-518,toi-518,TOI-518
265460043,TOI-2272,toi-2272,TOI-2272
266023807,TOI-5978,toi-5978,TOI-5978
266500992,TOI-1655,toi-1655,TOI-1655
266593143,HAT-P-17,hat-p-17,HAT-P-17
266980320,HD 219666,hd219666,HD219666
267215820,TOI-5300,toi-5300,TOI-5300
267263253,HD 2685,hd2685,HD2685
267574918,WD 1856+534,wd1856+534,WD1856+534
268060194,Kepler-445,kepler-445,KEPLER-445
268159861,Kepler-186,kepler-186,KEPLER-186
268334473,TOI-1691,toi-1691,TOI-1691
268405086,TOI-5574,toi-5574,TOI-5574
268727719,TOI-7173,toi-7173,TOI-7173
269217040,KELT-10,kelt-10,KELT-10
269238073,TOI-1520,toi-1520,TOI-1520
269243313,TOI-5825,toi-5825,TOI-5825
269341832,TOI-6098,toi-6098,TOI-6098
269701147,HD 191939,hd191939,HD191939
269728501,TOI-4566,toi-4566,TOI-4566
269849065,TOI-6708,toi-6708,TOI-6708
270341214,TOI-173,toi-173,TOI-173
270355392,TOI-4643,toi-4643,TOI-4643
270380593,WASP-156,wasp-156,WASP-156
270619260,Kepler-409,kepler-409,KEPLER-409
270701667,Kepler-78,kepler-78,KEPLER-78
270716565,TOI-4728,toi-4728,TOI-4728
270955259,Kepler-1314,kepler-1314,KEPLER-1314
271169413,TOI-4559,toi-4559,TOI-4559
271354634,Kepler-378,kepler-378,KEPLER-378
271478281,TOI-2194,toi-2194,TOI-2194
271596225,TOI-797,toi-797,TOI-797
271971130,TOI-715,toi-715,TOI-715
272167060,TOI-3495,toi-3495,TOI-3495
272635712,TOI-1349,toi-1349,TOI-1349
272679240,TOI-2275,toi-2275,TOI-2275
272768631,TOI-6659,toi-6659,TOI-6659
272782368,TOI-5985,toi-5985,TOI-5985
272829240,TOI-7125,toi-7125,TOI-7125
272942100,Kepler-249,kepler-249,KEPLER-249
273035189,Kepler-1716,kepler-1716,KEPLER-1716
273502299,Kepler-1650,kepler-1650,KEPLER-1650
273873718,Kepler-125,kepler-125,KEPLER-125
273985865,TOI-1208,toi-1208,TOI-1208
274151135,TOI-1105,toi-1105,TOI-1105
274215536,TOI-1701,toi-1701,TOI-1701
276128561,TOI-829,toi-829,TOI-829
276250096,TOI-6243,toi-6243,TOI-6243
277634430,TOI-771,toi-771,TOI-771
277683130,TOI-138,toi-138,TOI-138
277697921,TOI-5161,toi-5161,TOI-5161
277833995,K2-321,k2-321,K2-321
277853911,TOI-7123,toi-7123,TOI-7123
277869696,K2-322,k2-322,K2-322
278683844,TOI-119,toi-119,TOI-119
278866211,TOI-189,toi-189,TOI-189
278892590,TRAPPIST-1,trappist-1,TRAPPIST-1
279095914,TOI-4675,toi-4675,TOI-4675
279741379,GJ 143,gj143,GJ143
280095254,TOI-235,toi-235,TOI-235
280206394,TOI-677,toi-677,TOI-677
280304863,CoRoT-7,corot-7,COROT-7
280437559,TOI-969,toi-969,TOI-969
280803800,TOI-4410,toi-4410,TOI-4410
281100535,TOI-5687,toi-5687,TOI-5687
281118572,TOI-5834,toi-5834,TOI-5834
281408474,TOI-628,toi-628,TOI-628
281575427,TOI-205,toi-205,TOI-205
281596890,TOI-6857,toi-6857,TOI-6857
281748980,K2-320,k2-320,K2-320
281781375,TOI-204,toi-204,TOI-204
281837575,TOI-5143,toi-5143,TOI-5143
282576340,TOI-2494,toi-2494,TOI-2494
282940781,TOI-5655,toi-5655,TOI-5655
283621618,TOI-5806,toi-5806,TOI-5806
283722336,HD 219134,hd219134,HD219134
283829553,TOI-2301,toi-2301,TOI-2301
283884522,TOI-6652,toi-6652,TOI-6652
284206913,TOI-3972,toi-3972,TOI-3972
284326455,HAT-P-54,hat-p-54,HAT-P-54
284441182,TOI-1470,toi-1470,TOI-1470
284900292,TOI-5987,toi-5987,TOI-5987
285048486,TOI-1728,toi-1728,TOI-1728
285466025,TOI-6032,toi-6032,TOI-6032
285505979,TOI-6299,toi-6299,TOI-6299
286201103,TOI-6008,toi-6008,TOI-6008
286696849,TOI-4646,toi-4646,TOI-4646
286712787,TOI-5159,toi-5159,TOI-5159
286763141,TOI-6284,toi-6284,TOI-6284
286813592,TOI-5709,toi-5709,TOI-5709
286864983,TOI-772,toi-772,TOI-772
286916251,TOI-1794,toi-1794,TOI-1794
286923464,HD 118203,hd118203,HD118203
287080092,TOI-1751,toi-1751,TOI-1751
287139872,TOI-1752,toi-1752,TOI-1752
287152495,TOI-6253,toi-6253,TOI-6253
287156968,TOI-1230,toi-1230,TOI-1230
287225295,TOI-1769,toi-1769,TOI-1769
287256467,TOI-2141,toi-2141,TOI-2141
287333762,K2-110,k2-110,K2-110
287591638,TOI-3585,toi-3585,TOI-3585
287959034,TOI-5677,toi-5677,TOI-5677
288132261,TOI-1258,toi-1258,TOI-1258
288144647,TOI-6223,toi-6223,TOI-6223
288421619,TOI-7166,toi-7166,TOI-7166
288631580,TOI-1659,toi-1659,TOI-1659
288735205,TOI-1259 A,toi-1259a,TOI-1259A
289164482,TOI-2274,toi-2274,TOI-2274
289218489,TOI-7070,toi-7070,TOI-7070
289590465,TOI-2102,toi-2102,TOI-2102
289666986,TOI-5775,toi-5775,TOI-5775
290131778,HD 202772 A,hd202772a,HD202772A
290348383,HD 207496,hd207496,HD207496
291013124,TOI-6783,toi-6783,TOI-6783
291090078,K2-17,k2-17,K2-17
291109653,TOI-5486,toi-5486,TOI-5486
292202337,K2-406,k2-406,K2-406
292852583,TOI-6318,toi-6318,TOI-6318
293435336,WASP-76,wasp-76,WASP-76
293547742,TOI-6263,toi-6263,TOI-6263
293954617,HD 235088,hd235088,HD235088
294471966,TOI-1446,toi-1446,TOI-1446
294781547,TOI-1218,toi-1218,TOI-1218
295541511,TOI-1117,toi-1117,TOI-1117
295593712,TOI-4418,toi-4418,TOI-4418
296739893,TOI-620,toi-620,TOI-620
296780789,TOI-573,toi-573,TOI-573
297373047,K2-286,k2-286,K2-286
297967252,TOI-1025,toi-1025,TOI-1025
298070500,TOI-5395,toi-5395,TOI-5395
298074836,TOI-5716,toi-5716,TOI-5716
